PCA1,PCA2,Cell Number,Area_MA,Cluster
2.210952897286039,2.06648492144236,1,26265.0,0
2.2300346262263524,2.0929306230087468,1,27551.5,0
1.4805402188157322,2.119089620857575,1,23668.33333333333,0
1.0508643671990971,2.1487106914553267,1,21889.75,0
0.8081690343043152,2.170587851606751,1,20706.4,0
0.33345599539214366,2.2089101657607717,1,18648.0,0
0.14355553494588427,2.2562258989249013,1,17878.4,1
0.41137493688042953,2.281857808698548,1,19636.6,0
0.7153767709864457,2.305410484142707,1,21484.4,0
0.9932368607395874,2.338611239624889,1,23242.6,0
0.44216156082233227,1.4111557207442686,1,23348.8,0
0.12275849096017379,1.4143710556941957,1,21577.2,1
-0.0010492264148173308,1.2786542353040704,1,19880.0,1
0.2451397283137222,0.5845331090233882,1,19908.2,1
0.5023602493199367,-0.12334061508808956,1,20142.2,0
1.5590925505903575,0.14893082593517842,1,21382.4,0
1.8183470347934934,-0.28553831688748454,1,23183.6,0
1.8901861512594051,-0.5181979037423531,1,24531.8,0
1.6635151761918332,-0.29112909154065725,1,23186.0,0
1.5027728291635662,-0.2523787595795721,1,21573.0,0
1.2597826988940182,-0.3607126947911861,1,21266.4,0
0.18856873372574506,-1.6757967401587899,1,19788.6,1
-1.3256295823361286,-2.4105046380560604,1,18752.6,1
-3.421510971159201,-0.41166471311509406,2,20663.0,1
-3.3390880787594432,-0.43691555991914854,2,20288.0,1
-3.011908190097144,-0.8422799815355028,2,19574.0,1
-2.7459662137193215,-1.3896095088884417,2,19863.75,1
-2.8276847131733187,-1.1772053862505696,2,19393.8,1
-2.709247171699908,-1.3136990733995857,2,19094.8,1
-2.560342872987764,-1.4652478231275887,2,19068.2,1
-2.661783571897918,-1.358348399717182,2,19546.8,1
-2.3087956684968836,-1.1155934305583932,2,20421.8,1
-1.795825714825596,-1.3781911656805865,2,21857.4,1
-1.7078741221047875,-1.2758056372686966,2,22310.4,1
-1.5955489336118975,-1.357417928168254,2,22828.4,1
-1.4283788871855574,-1.715112384942865,2,23313.4,1
-1.9790245935852282,-1.6493164753810132,2,22353.6,1
-2.5976653068005278,-1.2757693353475896,2,21137.4,1
-2.72487792491421,-1.77704597774663,2,20961.0,1
-2.9908382925971275,-1.976692752862719,2,20311.0,1
-2.968189796546174,-1.943143241743193,2,20161.4,1
-2.6482114612325134,-2.214294099668916,2,20282.2,1
-2.4178947422456623,-3.1513934263730787,2,20865.4,1
-2.3889968188763855,-2.66233119652879,2,20691.2,1
-2.4600066910304355,-2.0896069796111716,2,20607.4,1
-2.493423822741329,-2.2219782399216563,2,20364.8,1
-2.5839333684638466,-2.518209828968568,2,20282.4,1
-2.6607465359406084,-2.13410321088986,2,19625.6,1
-2.5557971643565907,-2.3035492716776655,2,19514.6,1
-2.2639318719490173,-2.612614858881575,2,19397.0,1
-1.9563217380545133,-2.041766334192891,2,19498.8,1
-2.2245481392817616,-1.0835751530262758,2,18973.8,1
-2.3041874297814124,-0.46937844081381336,2,18925.4,1
-2.158976482023782,0.01721060429523429,2,19436.0,1
-2.0252725949145036,0.3957504263450596,2,19905.0,1
-2.262010334218067,0.6045683635445535,2,19666.4,1
-2.218002187665772,0.5798451501997268,2,19730.8,1
-2.1633016696614145,0.5501763418252377,2,19711.2,1
-2.444755214800671,0.4562711149713755,2,18985.2,1
-2.717141522606437,0.4206400845299487,2,18484.2,1
-3.036068540547626,0.41526639640063423,2,17887.2,1
-3.1070284088930276,0.4412247616548217,2,17740.0,1
-3.1318962486624757,0.4171596597235051,2,17594.6,1
-3.075847435781359,0.3472182738366854,2,17387.2,1
-3.0680723276721573,0.280081480158352,2,17108.2,1
-2.3698150845240793,0.32980462405174116,2,18780.2,1
-2.3067968712957345,0.2731812861446172,2,18591.6,1
-1.571012780133916,0.3357057833032612,2,20303.0,1
-0.958657390493942,0.4353612985467659,2,22115.4,1
-0.9285957031905359,0.49212156399289625,2,22171.0,1
-1.4568433559209237,0.41663281344581415,2,20468.6,1
-0.7031117143651615,0.4097597997354533,2,22520.6,1
-0.6909723297664574,0.32998487774466445,2,22211.8,1
-1.0705191525654927,0.31921009002092793,2,20386.8,1
-0.8531286306428931,0.361781879204754,2,20409.2,1
-0.7788587176902662,0.3308058326871843,2,20102.0,1
-0.7403409833382406,0.4562996400012067,2,19553.0,1
-0.8768178234952827,0.5509428375365697,2,18203.6,1
-0.4612538910904515,0.599330450641411,2,18707.8,1
-0.06188972391408782,0.6574371879371316,2,19144.0,1
0.4704569903367268,0.7853973792166237,2,19827.2,0
-0.1427951401237184,0.7673531615147584,2,17012.0,1
-0.021511795107838367,0.7892926881509958,2,17295.4,1
0.004262447468365313,0.786107491407925,2,17224.8,1
0.03218474370875851,0.7865708833305404,2,17215.8,1
0.10851018177978919,0.7734684231215396,2,17306.0,1
0.3699801109644611,0.6568760796967635,2,18503.2,1
0.01681239379788605,0.49334187134281055,2,18066.6,1
-0.29393559925595353,0.29690743365122735,2,17748.0,1
-0.7986224597264934,0.12966501246016132,2,17220.6,1
-1.2760261270371687,-0.31317044134592514,2,16656.2,1
-1.5521394185754565,-0.3369988467041377,2,16929.0,1
-1.7244392165546618,-0.3278910208960584,2,17055.4,1
-1.3792362178266688,-0.3209182438792575,2,18469.6,1
-0.9555461930724509,-0.448069090639298,2,20288.0,1
-0.634668425565531,-0.29532415624521696,2,21720.4,1
-0.49155263704460017,-0.3841294628384315,2,21438.4,1
0.16990618759174272,-0.6876033320037876,2,22589.6,1
-0.10694964542912255,-1.037040317790703,2,20946.8,1
-0.2758358991702103,-0.9668537708147596,2,20110.6,1
-0.38056338541183765,-0.9506945334843266,2,19685.2,1
-0.1911962660986852,-1.0608438282893864,2,20612.4,1
-0.5171137687094383,-0.8971012352963905,2,20056.2,1
-1.7447724627137409,0.6681603621275195,3,34825.0,1
-1.3825139910686064,0.16954623373162156,3,35662.5,1
-0.410558883791898,0.14007390621659158,3,39844.0,1
-0.4948013268862943,0.11206407290015176,3,38785.0,1
-0.8321704248338628,0.20978116753860046,3,38162.0,1
-0.07978514090205807,0.17985483997362298,3,41532.2,1
0.5468850568533898,0.3271511799865095,3,44673.4,0
-0.18329093871299745,0.4519002126097398,3,42432.2,1
-0.7887548740752759,0.5214083402717923,3,41995.6,1
-0.08577198963734155,0.5051464023064929,3,45456.4,1
-0.17886141757575538,0.48618990959903274,3,45652.2,1
-0.31309396382411836,0.5797574728418414,3,45860.4,1
0.5374250673297998,0.43545631477801017,3,48635.8,0
1.594580744539061,0.47517308663641306,3,52026.2,0
0.8915158496312421,0.3476975517684627,3,47144.2,0
0.2677632808479138,0.3219538123520416,3,43499.0,1
-0.21939731875905794,0.3714088178903411,3,40480.2,1
-1.1936811179354883,0.49629301860117475,3,37023.0,1
-1.7227735877596004,0.5996679301958601,3,34705.6,1
-1.4849908499237752,0.8324348966484655,3,36725.0,1
-1.552072426628059,0.9494088576984099,3,36912.8,1
-1.7014967884876642,0.9422386587256157,3,36531.4,1
-1.4469474272280098,0.9483417141131676,3,37308.6,1
-1.5909409302355721,0.9234453347034995,3,37818.0,1
-1.6797942968512336,0.8293570352628674,3,38077.0,1
-1.817750361838066,0.8310127662600222,3,38554.8,1
-1.9635930015039196,0.7803322650801885,3,38776.2,1
-1.5315393950318061,0.7754262393790674,3,41004.4,1
-1.0259732005375763,0.7816317708396996,3,43607.4,1
-0.4269431225792481,0.6419052836597466,3,47354.6,1
-0.26451836372174253,0.6603353920341826,3,48812.4,1
-0.12720402547624343,0.5658720450815942,3,49335.8,1
-0.5977387249675721,0.5475969143833587,3,48007.0,1
-1.1372976341813579,0.5313394196532252,3,45244.2,1
-1.8136175607005391,0.6780945970716297,3,41082.0,1
-1.8016571513605488,0.6682988322522487,3,39335.0,1
-1.7680583923692812,0.7929924328484146,3,39945.0,1
-1.4502231218594264,0.5024373979341534,3,39630.2,1
-1.0656761398803523,0.26250689123762255,3,39360.6,1
-0.877571953378045,0.19296593372938395,3,41062.4,1
-0.7279728414353039,0.12305575617022024,3,42925.4,1
-0.5878312944078635,0.13003685891663233,3,44248.0,1
-0.9587950811681325,0.43388479694997,3,43761.0,1
-0.6817451155489488,0.3478348734699543,3,45790.2,1
-0.937264679748466,0.31408726828531025,3,43241.8,1
-0.5501530291148656,0.2320468406053244,3,42604.4,1
-0.9497237826657111,0.0574789972627074,3,38565.2,1
-1.1533375466289535,-0.010855138559603832,3,37029.6,1
-1.3680603679664047,0.2891936808765798,3,36307.8,1
-0.5944577436188364,0.09674517162879123,3,39556.8,1
-0.7017049764085989,0.07222445758434393,3,40652.4,1
0.1228826080045729,0.2231660428894996,3,47430.0,1
0.7346296738279102,0.3615714657397159,3,51048.8,0
0.8027060714414834,0.2856501508660953,3,51893.6,0
0.5393246620179674,0.5950806576718887,3,52051.0,0
-0.09035329608861724,0.7097845083163957,3,49495.8,1
-0.7453053155610233,0.6715289959717539,3,44216.8,1
-1.044367166191484,0.4502821841576081,3,42302.2,1
-1.412109297632725,0.11220163842402212,3,39166.0,1
-1.2923210369340787,-0.018419265728168478,3,38837.6,1
-0.9329187160424619,0.04715484840945396,3,40210.4,1
-0.6221889819175387,0.005327857681062028,3,41048.0,1
-0.4352389444271556,0.1791359154949825,3,41650.2,1
-0.4629623820924974,0.39958999480441193,3,41855.6,1
-1.0078383499993997,0.3781808863058904,3,38643.6,1
-0.9999482952863794,0.09014735732320263,3,36867.0,1
-0.8917153057531172,0.06674089065654391,3,37400.0,1
-0.9409603641017776,-0.11483292689059692,3,35196.2,1
-1.0320532936612308,0.05302332443079741,3,34732.6,1
-0.9880462623073898,0.0800715415776601,3,34567.8,1
-1.1302645755636163,0.2501185658661896,3,34445.8,1
-1.3756236443473708,0.2479503054667412,3,31958.2,1
-1.3713810576596643,0.28049569576851013,3,32812.4,1
-1.0395789591456583,0.17571642272678262,3,35464.4,1
-1.394818721014478,0.16766768038476929,3,35114.2,1
-0.8351409529112859,0.03469757399798437,3,37279.2,1
-0.9230528062242812,-0.1012826257514161,3,37102.8,1
-1.4134500644591586,-0.154598408675034,3,35293.8,1
-2.0164623572130744,-0.18752103829420194,3,31335.0,1
-1.5300556270685581,-0.12330612245928618,3,31533.0,1
-2.614318340338112,-0.05161654901481066,3,27916.0,1
-3.08349889840403,0.05130095953240271,3,26906.8,1
-3.124982936664432,0.0024672836962739905,3,26821.6,1
-3.3187147642664603,0.05357465814545094,3,26896.2,1
-3.7335091051436384,0.12087742114893205,3,26747.4,1
-3.611818151537039,0.1415044284106325,3,27478.6,1
-2.955108538366905,0.01993480144819411,3,30287.0,1
-2.855527941594947,0.04159778508562744,3,30815.0,1
-2.2858262085726584,0.058614538902516354,3,33252.4,1
-2.3264589434884737,-0.24499797508597013,3,32344.8,1
-2.356443601763861,-0.37518787885499016,3,31910.6,1
-2.9799169732216604,-0.28011937729361575,3,29741.2,1
-2.7491408294252504,-0.4863417348499268,3,29861.6,1
-3.097220692967075,-0.5615258140108117,3,27769.4,1
-2.769004560130259,-0.30909667530852447,3,28851.4,1
-2.4050526649768864,-0.27923707328491026,3,29261.6,1
-1.5367032991592666,-0.4411893955776295,3,31678.0,1
-1.5332943487636526,-0.5222127737424559,3,30839.0,1
-1.5633942803820695,-0.5410110963240229,3,30582.8,1
-0.5217259366599475,0.15459256755696818,4,40465.0,1
0.16348121403847207,0.4854865879014679,4,35797.5,1
0.38505222711764553,0.48117864458311954,4,33913.333333333336,1
0.48001082062960015,0.46834076796489554,4,32930.0,0
1.0773938636083107,0.5199457837440861,4,35586.4,0
1.3511692661927066,0.5627797302905849,4,33541.4,0
1.2939671158849222,0.526152297140268,4,33275.6,0
1.132505923253443,0.24365012032411162,4,33071.6,0
1.1538113714318141,0.26479115981751544,4,33139.8,0
-0.04302965424960745,-0.5240072426819475,4,30538.2,1
-0.05838355818022039,-1.0041131434549428,4,32069.6,1
0.3101077920336016,-1.559807656442767,4,33636.6,1
0.5132475441790071,-1.4188346420234466,4,34401.8,1
0.47131662264540264,-1.5377908967245444,4,35146.6,1
1.1340445659025837,-0.9864518106344135,4,35575.0,0
0.9785271742606553,-0.4862971699904404,4,35117.6,0
0.6137165050276323,-0.09080729583408391,4,34420.4,0
0.35403683351757714,0.04044685370158891,4,34933.6,1
0.09846401036060717,-0.004947501538455001,4,34288.4,1
-0.2412628773493912,0.06504003004090472,4,33301.6,1
-0.30473434048188525,0.07558173390923194,4,33545.4,1
0.19581322509273513,-0.29834758829429714,4,38307.8,1
0.2965259108989872,-0.36012776741668406,4,38859.0,1
0.3923359001420174,-0.22409033244087723,4,40357.6,1
0.7185623939950475,-0.35339926310806974,4,41136.6,0
1.0188526434158132,-0.658566948388161,4,40770.2,0
0.5791568266137942,-0.39988128157328395,4,36273.4,0
0.684768629117633,-0.6568451664235991,4,35624.2,0
0.7067259808652283,-0.8616687123316243,4,33918.8,0
0.3801867391417276,-0.9066828770460084,4,32645.2,1
0.03156759765293971,-1.229446576877812,4,31986.2,1
-0.5400747049036674,-1.698468287857045,4,30950.4,1
-0.7550204819825473,-2.0649199993420835,4,30446.2,1
-0.9232403679711376,-2.393587167883054,4,30915.8,1
-0.8759057429719932,-2.701898432594891,4,31720.2,1
-0.9458248125775516,-2.5136493247609537,4,31612.2,1
-0.7827630524016247,-2.164290031350321,4,31861.8,1
-1.6421099571712012,-1.5738890263938246,4,31630.6,1
-1.4508458671037299,-1.1513225126155309,4,32391.4,1
-1.32902643891942,-0.7090551899291677,4,33040.4,1
-1.3263707252067538,-0.25502805854928084,4,34870.4,1
-1.214731422672005,-0.0024467490545087163,4,36257.0,1
-1.3720680966930963,-0.08414995804847199,4,35887.0,1
-1.8140061715346798,-0.12902086837007368,4,35927.8,1
-2.1553176570510226,-0.4492928927817096,4,34546.8,1
-2.0270343119491008,-0.7568503330347557,4,33241.6,1
-1.8717435771156188,-0.8255960846487225,4,32746.4,1
-0.7245870802495957,-1.0379305482963042,4,34450.0,1
-0.6258535129649615,-1.605131367080088,4,33613.6,1
-0.4178709413755388,-1.5724424406385897,4,34851.0,1
-0.5820088030250055,-1.7785131992680425,4,34416.4,1
-0.6792260062511792,-1.9495907360003362,4,34197.8,1
-0.6893544733638972,-1.8647956577917972,4,33702.2,1
-0.1992855122675079,-1.5044854439253659,4,34539.4,1
-0.5686686061126109,-1.1372914279411437,4,34793.4,1
-0.5165244502851627,-1.3923864973511195,4,34927.0,1
0.05804999529785188,-1.1930967667176748,4,38003.0,1
0.11378773868727513,-1.179977368973747,4,38388.4,1
0.03972497489354694,-1.0601651966218741,4,38628.6,1
0.49954255256892793,-1.3023576839361355,4,38478.2,1
0.6362797377051976,-0.8823717458407715,4,39027.8,0
0.0399247214252255,-1.1219094476717206,4,35850.4,1
0.035855455589041414,-1.0318897775485563,4,36043.0,1
0.013421569303694453,-1.028909327780048,4,36262.8,1
0.2782455992908843,-1.2392329387797676,4,37174.0,1
0.3494246007364828,-1.2111118995171488,4,38309.0,1
0.35655794156785936,-1.0835796151783714,4,39450.6,1
0.2874355455177064,-1.2785780346842295,4,39670.0,1
-0.17129660984470052,-1.2788519233331301,4,38611.4,1
-0.8160810244008183,-0.8866250336647012,4,37453.4,1
-1.1389866688508816,-1.177811599944769,4,36075.4,1
-0.3694126872572266,-1.197074479609122,4,39070.2,1
-0.4876860385554601,-1.0810266398277681,4,39305.2,1
0.4698462691651726,-1.4619512373904564,4,43907.0,1
1.4158624140583145,-1.917018796639814,4,48646.4,0
1.4634654714423656,-1.3729436425093227,4,50611.4,0
0.8529991721984024,-1.4969204492915065,4,47603.8,0
0.9430888928914607,-1.5190823919729501,4,47425.8,0
1.172782076479545,-1.3396610832982445,4,48403.6,0
0.5948972048518931,-0.6816947558696774,4,44328.6,0
0.8413929215209475,-0.8678270523471314,4,43217.8,0
0.7990585342580204,-0.7915378190500453,4,43041.2,0
0.7463747466988313,-0.5402446151628043,4,42568.0,0
-0.008859791392116264,-0.37242258935709016,4,38235.4,1
0.825163807054573,-0.896440520894285,4,42869.4,0
0.7403541580998407,-0.824790774478983,4,43336.8,0
0.7415297651040973,-0.7127068678658667,4,42918.2,0
0.8794158665755323,-1.0276287077401085,4,43192.2,0
0.8793671146696388,-0.9808813482923154,4,43096.6,0
0.19184242774555532,-0.8332527222670677,4,38469.8,1
0.15472328449450293,-1.012930624812644,4,37816.8,1
-0.0031643117553802357,-1.1307130569310124,4,37872.8,1
-0.03371484266059375,-1.1059691469156427,4,37609.2,1
-0.08202896415724442,-1.318222877329957,4,36931.4,1
-0.04256426164089843,-1.4211430258773083,4,36960.4,1
0.2102158157084526,-1.5268138343829687,4,37097.8,1
0.5033155077215123,-1.671946003281489,4,37086.4,1
0.5466114189832563,-1.721296061261893,4,37295.0,1
0.9690179033379155,-1.2552325684098695,4,44889.2,0
-1.4194743438598443,-0.6634722288311963,6,31475.0,1
-1.8255095434625643,-1.0318890098754463,6,30137.5,1
-2.158632527964333,-0.9998140800525177,6,29293.0,1
-2.420378782561604,-1.1826159348673966,6,28088.75,1
-2.5444224019252464,-1.2615833670761096,6,27198.8,1
-3.0187447691214264,-1.3436820260499571,6,25637.2,1
-3.1089958204542065,-1.2119669274464078,6,24811.6,1
-3.2348041660437152,-1.1641105602274833,6,23900.2,1
-2.865884740549148,-0.8421119716849242,6,24597.2,1
-2.5570354364053003,-0.5039503067070737,6,25582.2,1
-2.149088665705952,-0.2598030068075177,6,26504.4,1
-1.7944788900815045,-0.044274240965513904,6,27102.6,1
-1.292523692909604,0.16384400957346476,6,28134.8,1
-1.2792660529935156,0.2807766948543385,6,28189.2,1
-1.2749483944801525,0.34054928161972337,6,27945.8,1
-1.300362368982985,0.2160118767407121,6,27007.0,1
-1.38979041116842,0.07149910838029133,6,26122.8,1
-1.6230329953633225,-0.12175011676465983,6,25230.0,1
-1.492384873366164,-0.2752706348803945,6,24857.0,1
-1.4018586832103603,-0.3932112792000443,6,24960.8,1
-1.1442916452896448,-0.39743474403962625,6,26014.8,1
-0.9342846628014733,-0.3332144958739709,6,27207.4,1
-0.5128989713784101,-0.28846952474309073,6,28171.0,1
-0.5963056523405077,-0.288194686642181,6,29066.0,1
-0.7156231877905941,-0.15941055734548512,6,29774.4,1
-0.9324197059055328,0.04690977596771418,6,30539.0,1
-0.9181501339545806,0.030465612263720448,6,31919.2,1
-0.938621701183891,0.15541798199685486,6,32411.2,1
-1.1475245480338532,0.2741927255265154,6,32612.4,1
-1.2729859268536172,0.224217279030781,6,31429.8,1
-1.1655667342581855,0.22388528484057924,6,30281.6,1
-1.412929229064889,0.2803124435627883,6,28226.6,1
-1.7142148289045438,0.3590546146951631,6,27271.6,1
-1.4009723816226236,0.216005856116823,6,26288.2,1
-1.2834294665910486,0.03854820604576386,6,27076.2,1
-1.3360602295622241,-0.2680263169987272,6,27185.4,1
-1.4073417346991075,-0.3005195332451875,6,28163.2,1
-1.29319692616946,-0.6420924927388214,6,27648.6,1
-1.529057354274555,-0.6584363794008905,6,28111.6,1
-1.358376958788905,-0.7230225241616826,6,30208.8,1
-1.0609204831113201,-0.684501697222135,6,30779.4,1
-1.2610540206189396,-0.8499117447693063,6,29489.0,1
-1.038596768356008,-0.6700414115795186,6,31203.4,1
-0.8388857322465778,-0.6671664034546416,6,32027.8,1
-1.1119043665314612,-0.343415188937438,6,29844.0,1
-1.1283005724354767,-0.369509805227136,6,31781.6,1
-0.6494179038357086,-0.29162319959803423,6,35436.6,1
-1.356070960862367,-0.311019391540391,6,33910.0,1
-2.2641731156780467,-0.5421973059970515,6,30605.8,1
-2.6986762952103094,-0.6518487496624146,6,29162.4,1
-3.3095201361416002,-0.34852241182806315,6,26275.6,1
-3.269568763181824,-0.08960167846950455,6,24674.2,1
-2.5341967274495243,0.12599844553404554,6,26356.8,1
-2.1802930679021757,0.5268217980552251,6,27550.6,1
-2.1057310778700007,0.5925410905536368,6,27815.0,1
-2.2784675818077047,0.5148292113962849,6,27199.2,1
-2.9530191805174364,0.42936367641637474,6,24818.8,1
-3.7108319901945332,0.2685119398913231,6,22560.4,1
-3.1200686413471233,0.2907119720814963,6,24022.2,1
-2.2193813088872596,0.2242951700241168,6,25729.2,1
-2.093837631604234,0.2297530469106227,6,26428.0,1
-1.247078904891426,0.14026395793408497,6,29254.2,1
-0.9471759524195602,0.18637080101166595,6,29951.2,1
-1.2483141497759063,0.2821669689815988,6,29594.0,1
-1.6176069194623481,0.14893761235754757,6,28146.8,1
-0.9075703789559469,-0.08559451895965782,6,29899.8,1
-1.7913185815125463,0.07864881609795096,6,26535.8,1
-2.062077950967175,0.04150344402908399,6,25072.2,1
-2.2325058039589907,0.04924205070144192,6,24221.2,1
-2.2826121260971153,0.17054621624199995,6,24412.6,1
-3.057639678619457,0.4334538458353772,6,21810.8,1
-2.984445525736901,0.17929206552300792,6,21495.4,1
-3.1486730669030796,0.13160431712161272,6,21958.8,1
-3.066386381401034,-0.1003474870308899,6,21371.2,1
-3.514955259440736,-0.09245158677811739,6,20416.2,1
-3.406442900113124,-0.08741915988785369,6,20442.0,1
-3.0550995148621825,0.11802039742588397,6,21357.0,1
-2.4917576686378395,0.228773687693518,6,22126.2,1
-2.306648475211327,0.3787043435653296,6,22957.6,1
-1.8958673658370786,0.4844032086935865,6,23935.2,1
-1.511091018488345,0.5497906662736536,6,24819.6,1
-1.5408044816790794,0.49454891119854644,6,25184.2,1
-1.6523856235327152,0.5856879978114471,6,25437.0,1
-1.6410993191185663,0.658721492416026,6,25906.0,1
-1.7086141359345144,0.702615386412662,6,25830.4,1
-1.748249620463819,0.723227946321736,6,25365.8,1
-2.0741748073370405,0.7521719773027761,6,24637.6,1
-1.8041513873994945,0.6691476883187026,6,25271.6,1
-1.693965490619316,0.524171265143668,6,25367.6,1
-1.3404483448092068,0.4198251558843775,6,26289.8,1
-1.3431600780749267,0.34643048589174785,6,26641.8,1
-1.2335326092915715,0.4261760805276691,6,27646.0,1
-1.7272786048696118,0.39546701956911645,6,26809.4,1
-2.0338272877018855,0.3104435306972422,6,25971.2,1
-2.522274060571688,0.3529507199546287,6,24806.0,1
-2.752387657058194,0.3362524157056418,6,23922.0,1
-2.6965595169206362,0.26343260347996755,6,23261.2,1
-2.3977416522461894,0.3002788631315132,6,23544.8,1
-1.9719095779459934,0.5145731346324952,6,24077.0,1
-3.213350757733845,0.35122365308983455,7,18801.0,1
-2.4874662538582824,0.47383107465312113,7,21884.5,1
-2.3493186256785954,0.272599391927472,7,22379.666666666668,1
-2.5764418365495674,0.18143925501992728,7,22054.75,1
-2.4116294966379,0.028087626100210976,7,22082.2,1
-2.6386568993323185,-0.07405045557862185,7,22079.8,1
-3.1741721115791655,-0.18483425297428852,7,20871.6,1
-3.5559363310418233,-0.2156179728409919,7,19865.0,1
-3.7214511987967613,-0.16399364417273846,7,19418.2,1
-4.221590474820902,-0.006410842833326034,7,18613.4,1
-4.173754634728837,0.14637702978392073,7,18537.2,1
-4.079293363281417,0.2308521248560139,7,18327.6,1
-4.038666461018647,0.281477195764031,7,18020.8,1
-3.977331290494944,0.242129654572863,7,17612.2,1
-3.7899486367162094,0.07147773632050501,7,17116.4,1
-0.06097070621521637,-0.4703793252694765,8,52912.0,1
0.33992738287368457,-0.37149757707544245,8,54275.0,1
0.1882274797671879,-0.33223511472362915,8,53757.333333333336,1
0.03976508971609131,-0.31845693276288756,8,52903.5,1
0.4018644354273705,-0.25044706108406006,8,54092.8,1
0.7530757515529775,-0.10912094752079139,8,55375.0,0
0.8909553794738699,-0.08690776687828686,8,55317.0,0
1.2293403421187539,0.007226934761315836,8,56379.0,0
1.5715535908683622,0.161688567508471,8,58225.2,0
1.4591109101208546,0.2752853431042647,8,57312.8,0
1.4181624592073687,0.23983362699653057,8,56674.4,0
1.4733436879763697,0.2615480400667288,8,57217.4,0
1.6311074761593363,-0.0756142904943664,8,56988.0,0
