PCA1,PCA2,Cell Number,X_Centroid_Velocity_MA,Cluster
1.4236417882730688,0.16983551196999402,7,-4.759999999999991,1
1.2472631426356509,0.17268419676712973,7,-4.079999999999927,1
1.352731453054891,-0.036662303299476756,7,-2.2666666666666515,1
1.3812129518127954,-0.11483598925645691,7,-1.1899999999999975,1
1.3613577522168936,-0.09858575151241986,7,-1.9039999999999964,1
1.4747534105706643,-0.2548930869143703,7,-1.088000000000011,1
1.5779151666515348,-0.36233645602907527,7,0.1359999999999674,1
1.6084405424781003,-0.3661856161614021,7,1.7763568394002506e-16,1
1.6472202017977902,-0.4078769526658262,7,-0.2719999999999799,1
1.6294603994127557,-0.4847614843345178,7,1.2240000000000235,1
1.4966965347267358,-0.4813994691420589,7,1.2240000000000693,1
1.4592121841451038,-0.537941657356401,7,0.8160000000000309,1
1.3147574261747712,-0.5463486241400353,7,0.2720000000000254,1
1.273971358574742,-0.5270767299960386,7,0.6800000000000183,1
1.3615007961864891,-0.5722217672775112,7,0.0,1
1.4473738379787053,-0.616369150597251,7,0.5440000000000055,1
1.5078900641355344,-0.6345754738125806,7,0.1360000000000127,1
1.7054028756880641,-0.7460602404264883,7,0.4079999999999929,1
1.776776042912167,-0.831510319042868,7,0.0,1
1.7474811261558534,-0.9058245717467833,7,0.6800000000000183,1
1.6743057468507405,-0.9167155121255159,7,0.4079999999999928,1
1.5794518020873227,-0.9847177179096386,7,-0.4079999999999472,1
1.353132166628917,-0.8769104394870948,7,0.2720000000000711,1
1.2874662703904973,-0.8453242230934629,7,1.0880000000000565,1
1.1960693609654154,-0.788808104642928,7,-0.1359999999999218,1
1.0645720179772673,-0.7097047614639107,7,0.272000000000071,1
0.9445529207555757,-0.6035857656744182,7,1.2240000000000235,1
0.865181657899643,-0.5927632001620915,7,1.088000000000011,1
0.6293149459306772,-0.5577525150016267,7,-0.1359999999999672,1
0.3442195011022571,-0.48743887038109823,7,-0.5440000000000054,1
0.18089522027177254,-0.44598933799406654,7,0.1360000000000127,1
-0.011809783266240027,-0.4052606625727504,7,0.1360000000000127,1
-0.2013783324578358,-0.39893300496901446,7,-0.8159999999999856,1
-0.46615366457773727,-0.32976013643781404,7,-0.9519999999999984,1
-0.5566500226855711,-0.32879618063289645,7,0.5440000000000053,1
-0.660443965230148,-0.3631705297073399,7,-0.1360000000000128,1
-0.707963450813023,-0.3742902099835906,7,0.4079999999999927,1
-0.7356874228408643,-0.36017827308736816,7,1.359999999999991,1
-0.638098159978865,-0.4198875353586682,7,1.6319999999999708,1
-0.6689822078453553,-0.3822387019988596,7,0.8159999999999854,1
-0.6237756270168799,-0.34523733659775857,7,1.6320000000000163,1
0.07500893003494788,-0.6410292625698237,10,-0.6800000000000637,1
-0.09940936965380846,-0.5101638443926448,10,-2.7200000000000277,1
-0.33795427153345936,-0.6051287847861455,10,-9.520000000000058,1
-0.3676918277687205,-0.5935394916012546,10,-4.759999999999991,1
-0.489506027062878,-0.5089304917423962,10,-4.351999999999999,1
-0.5234129996849887,-0.471452304657861,10,-0.5440000000000055,1
-0.5828753688830762,-0.6011712704991027,10,-4.624000000000023,1
-0.5378431474615954,-0.5632603876342532,10,-0.2719999999999792,1
-0.5122235363265387,-0.766285137352439,10,-3.8080000000000376,3
-0.4053688196726932,-0.7978176323717328,10,-0.9519999999999976,1
-0.3612394883727639,-0.8453676453826707,10,-3.2639999999999865,1
-0.37617143154631794,-0.7215000566547287,10,-0.1359999999999672,1
-0.19410940869223828,-0.7677558972056391,10,2.176000000000021,1
-0.14487840492668472,-0.5826447772121837,10,0.2720000000000254,1
-0.0677856803580985,-0.6550142975908095,10,-1.3599999999999912,1
-0.05383366536884074,-0.7010411808901655,10,-4.487999999999966,1
0.16710017913067754,-0.8339373519957065,10,-1.6319999999999713,1
0.1433908626937197,-0.8393097710246766,10,-1.3599999999999912,1
0.11763082112961903,-0.8582453428491048,10,0.6800000000000178,1
0.13653553102254315,-0.882400905760384,10,3.4,1
0.15224172095506408,-0.8626874633324262,10,7.207999999999993,1
0.1925165463733101,-0.8677799628716135,10,6.936000000000012,1
0.22478572716820314,-0.8650385963728164,10,4.215999999999985,1
0.29617145731190636,-0.868182345120255,10,6.392000000000008,1
0.2922702067928094,-0.8653695677256846,10,2.175999999999976,1
0.2863251393761408,-0.8905155045254578,10,0.8159999999999854,1
0.22218588376490875,-0.8763039822352413,10,0.27199999999998,1
0.2410566377926091,-0.8989911889352725,10,1.9039999999999964,1
0.29504917625594945,-0.9214832692001657,10,1.0879999999999654,1
0.42231112644182206,-0.952768429904728,10,2.7200000000000277,1
0.48983509555997323,-0.936964783902809,10,0.4079999999999927,1
0.3765584738265675,-0.7983084193933176,10,-0.1360000000000128,1
0.33160624681554146,-0.696866505969622,10,-0.1360000000000127,1
0.3322909294736044,-0.6313174191567087,10,-0.8159999999999854,1
0.21670093949620084,-0.49075614248703253,10,-1.2240000000000235,1
0.19320835989041876,-0.4318267873916814,10,-0.5440000000000055,1
0.11447580669151944,-0.2496888564744541,10,0.8159999999999854,1
-0.3786618205160637,0.09266812991821909,10,-3.944000000000005,1
-0.5561458643066737,0.2968799122222697,10,0.2039999999999963,1
-0.681810588090474,0.47350950739581543,10,-0.1360000000000128,1
-0.749224048240594,0.6181437769413173,10,0.6799999999999727,1
-1.1145110290804356,0.7936368916405866,10,-3.536000000000013,2
-1.1908317503428998,0.8593837563303716,10,-5.711999999999989,2
-1.7125014805242897,1.2234336410804938,10,-7.1400000000000095,2
-1.380613709558013,0.9520809123451868,10,-7.887999999999965,2
-1.169561025614418,0.8561963539220914,10,-9.791999999999964,2
-0.41554636273989765,0.4756439554563832,10,-7.207999999999947,1
0.1507427727520268,0.25618069413623945,10,1.0880000000000567,1
0.543698455154936,0.67010549089757,12,6.799999999999983,1
1.145055245171209,0.281781071597298,12,2.039999999999992,1
1.8274876834025264,0.10698495843512251,12,-9.473903143468002e-15,1
1.3747741060464074,1.0214144014273607,12,2.889999999999993,1
1.5212275621389904,0.7754924321452195,12,0.4079999999999927,1
1.5869753070072183,0.7817134146324232,12,1.0879999999999992,1
1.83792098220815,0.7949078091120728,12,-0.5440000000000002,1
1.553791430247536,0.8621750530512341,12,-3.552713678800501e-16,1
1.7482835098823317,0.6112241302924536,12,1.7680000000000011,1
1.5144456475515322,0.7160217871166664,12,0.6800000000000012,1
1.8604384734961514,0.4496653997077181,12,-1.6319999999999986,1
1.555423797378776,1.0591284394244456,12,3.127999999999998,1
1.661953506376157,1.0454320905906038,12,0.2720000000000034,1
1.641485903474262,0.4729259133454218,12,-3.128000000000003,1
1.8082397987777077,0.38043887006123756,12,-0.8159999999999968,1
1.4096058605932913,0.6632430673680325,12,1.495999999999998,1
1.6990656405083626,0.006011811040441766,12,-2.9920000000000018,1
1.4459327853302717,0.043949888100403,12,2.3120000000000003,1
1.43767756516449,0.08946302033565917,12,0.2720000000000027,1
1.2656194756457342,0.03362816173765834,12,-5.684341886080802e-15,1
1.0091173351800666,0.5054507235807733,12,-0.6800000000000012,1
0.8831725848914511,1.1048332520201565,12,2.1759999999999997,1
0.8416834639337972,1.089425956766868,12,-3.808000000000004,1
0.7799966059328187,1.206771174872336,12,-1.3600000000000023,1
0.8882795231529167,1.3253183690670365,12,1.495999999999998,1
1.3395608903620393,0.6946714991180082,12,2.175999999999993,1
1.110255735723859,0.1087899961469822,12,-5.684341886080802e-15,1
1.2321986220459198,0.0462774581676313,12,4.759999999999991,1
1.3227338981782168,-0.08055319514537745,12,4.215999999999997,1
1.2050041157618958,-0.04214770986077615,12,2.5839999999999974,1
1.0120286230735036,0.0006986024179965616,12,0.4079999999999985,1
0.9255277503940483,0.04445922927531138,12,1.495999999999998,1
0.7555566574661627,0.2241735169508433,12,0.9519999999999982,1
0.5885201081659958,0.5682365818161366,12,-5.773159728050814e-15,1
0.6327500896704573,1.0625993002331968,12,1.6319999999999937,1
0.6358684905739025,0.9778356680944548,12,-0.2720000000000027,1
0.7225074693771274,0.9106113458721581,12,0.4079999999999984,1
0.7139429148228879,0.748638118460475,12,-0.271999999999997,1
0.753293853136172,0.41026279855012465,12,-0.8160000000000025,1
0.7253540343410836,-0.21752562052252347,12,-2.447999999999996,1
0.7299928041478183,-0.2977560525642843,12,0.8160000000000025,1
0.6704629071046042,-0.2389518797858915,12,-0.4079999999999984,1
0.7477877613184183,-0.2990953477919964,12,-1.0879999999999996,1
0.8509162124546269,-0.18756536123799292,12,1.0880000000000052,1
0.9038703040180205,-0.12942475151839522,12,0.5439999999999998,1
0.9121927152614039,0.04413860383841103,12,-0.5439999999999998,1
0.9293755154463259,0.03633627265641387,12,-0.4079999999999984,1
0.8493222959771777,0.06625141170169725,12,0.8159999999999968,1
0.9198910369213333,0.514610451508661,12,2.8559999999999945,1
0.8524568625686748,0.41223287598873354,12,1.904000000000002,1
0.8785235459102276,0.3214714951707632,12,0.5439999999999998,1
0.7533937781062805,0.9269730832821959,12,2.5839999999999974,1
0.7612724087681364,0.8358614197470827,12,0.8160000000000025,1
0.6109186563689982,0.2685729824299237,12,-2.1759999999999997,1
0.6163152569746841,0.482050205000719,12,-0.6120000000000004,1
0.5816794771604099,0.5072445863472397,12,0.8159999999999968,1
0.6650061725740821,-0.22940277980632395,12,-1.768000000000001,1
0.655842136223881,-0.19946194019879696,12,1.2240000000000009,1
0.6977955840657616,-0.06911255115981937,12,0.2720000000000027,1
0.6235639473743564,-0.1899100957729086,12,-0.204000000000002,1
0.6695864243392103,-0.23002341852507044,12,-1.768000000000001,1
0.6263833558358382,0.036393704301141645,12,0.4080000000000041,1
0.6316056403331944,0.2530001951904589,12,-0.4080000000000041,1
0.6679003257326241,0.11745122921282226,12,-1.2240000000000009,1
0.6919184685867655,0.21423179846477197,12,-0.4079999999999984,1
0.6219532394745105,0.2590641020290654,12,1.0880000000000052,1
0.6344157283594378,0.13912070723707812,12,0.9520000000000038,1
0.6207425145548807,0.044131390385828737,12,-0.8159999999999968,1
0.6189261254260714,0.09107020684612827,12,0.2720000000000027,1
0.622147014543417,0.049089609239102605,12,0.8160000000000025,1
0.6205987443760891,0.11323319608135259,12,0.5439999999999998,1
0.7218647806650066,0.6933420613082449,12,1.495999999999998,1
0.9572239555921698,1.243613844323893,12,3.128000000000003,1
0.9047305727247289,1.135286464170314,12,0.9519999999999982,1
0.9241018247077324,1.065292694238407,12,0.1360000000000013,1
-1.3540017054725337,-2.5017731438669206,15,4.759999999999991,3
-1.8128313517658992,-1.9681683267340464,15,4.079999999999984,3
-1.6334880925440196,-2.2484323513440794,15,2.0400000000000014,3
-1.5068874780216388,-2.4662892516875994,15,2.039999999999992,3
-1.4489687430489604,-2.580953581505722,15,0.9519999999999982,3
-1.4820092937408045,-2.655934566178802,15,-0.6799999999999955,3
-1.3884438562379426,-2.9232653219545504,15,-5.575999999999999,3
-1.4342876498671695,-2.950715359244183,15,-1.088000000000011,3
-1.487424475245981,-2.940212425290788,15,-1.7680000000000065,3
-1.5169375004819279,-2.9325824881580242,15,-0.6799999999999955,3
-1.5334486728260301,-2.9441933878209183,15,-0.13599999999999,3
-1.4858746986631672,-2.9862456300945808,15,4.896000000000015,3
-1.5022404647180942,-2.995393179093331,15,1.0880000000000225,3
-1.570702724262718,-2.9655411434838848,15,1.9040000000000303,3
-1.6134082646336063,-2.9882123218254812,15,1.3600000000000136,3
-1.646355308722757,-2.989482183556824,15,0.8160000000000082,3
-1.6860929852121012,-3.001489037881269,15,-0.9519999999999867,3
-1.7134230559450272,-3.0082556525659374,15,-1.4959999999999922,3
-1.8086138453839056,-2.9254590320737877,15,-2.311999999999989,3
-1.8923842727014295,-2.914581560440329,15,-2.9919999999999844,3
-1.9585274275055062,-2.914231217842417,15,-2.583999999999992,3
-2.00791131754844,-2.8790664751578663,15,-1.767999999999995,3
-2.0709104341743556,-2.8456135189614953,15,-2.583999999999992,3
-2.2128954507549876,-2.8045673723427638,15,-13.6,3
-2.4509017351052407,-2.531233267246888,15,-14.143999999999997,3
-2.6235415297343847,-2.3094269657085364,15,-14.415999999999997,3
-2.769711009743072,-2.177850573401386,15,-13.871999999999993,3
-2.976245052261501,-1.9374253769152592,15,-14.143999999999997,3
-3.0017740478642083,-1.8773849162220724,15,-1.9039999999999964,3
-2.950970524984054,-1.9582912227375453,15,-1.904000000000008,3
-2.9972846030199762,-1.90247108491314,15,-1.2240000000000009,3
-3.062676359182014,-1.8438705112983556,15,-1.2240000000000009,3
-2.9931392107716754,-1.9268678753036994,15,0.0,3
-2.9699625252677317,-1.9271465877512721,15,0.5440000000000055,3
-3.006246823902629,-1.8447672818790684,15,1.5639999999999987,3
-3.0361954255350354,-1.8260757783898227,15,2.1759999999999997,3
-3.044795380018545,-1.782804997270387,15,2.8559999999999945,3
-3.1563324798014505,-1.7027543607650573,15,2.583999999999992,3
-3.1843063845793025,-1.710719870601134,15,-0.4080000000000154,3
2.2180150504468013,0.595876506164106,23,4.079999999999927,1
2.2756024366734535,0.4965197808490286,23,1.6999999999999886,1
2.343727520689228,0.4650308702411159,23,0.0,1
1.8652566742338919,0.9353332815021432,23,-4.0800000000000125,1
1.4270822638778566,1.185673891569215,23,-1.6320000000000163,1
0.8763953225749749,1.529500915356016,23,-2.9919999999999844,1
0.27340560872135794,1.8917207669770555,23,-1.495999999999981,2
-0.2413252641516954,2.174604697853405,23,-1.2239999999999782,2
-0.11908731993384811,1.9941672437774514,23,1.904000000000019,2
0.1862731693434382,1.8952976398444812,23,0.6800000000000181,2
0.4698977667848215,1.7746765072127528,23,1.088000000000011,2
1.0872777917868062,1.5928661186424604,23,0.13599999999999,1
1.3951318292129993,1.5389290820805224,23,-1.2240000000000235,1
1.4999619704424414,1.5605969857982607,23,0.1359999999999901,1
1.3204531372001795,1.5955904710779834,23,-1.9039999999999964,1
1.2799684006986256,1.577874815590549,23,-0.8160000000000082,1
0.7902017321570517,1.702331577758146,23,-0.2720000000000027,1
0.6052972556517037,1.8091439906202689,23,-0.2720000000000027,2
0.503729481394154,1.8654939856923616,23,-2.1759999999999997,2
0.5510852381118954,1.873078856666831,23,8.881784197001253e-17,2
0.47974175573603417,2.084504025223703,23,1.631999999999994,2
1.1418471517010407,1.9459836200913163,23,2.0400000000000094,1
1.1095616975803622,1.9769223745548743,23,0.5440000000000055,1
1.2495763602984726,2.034574096539253,23,2.583999999999992,1
1.6996802911284146,2.006473076348502,23,0.8159999999999858,1
2.1054239781379183,1.8424613420565241,23,-3.672000000000003,1
1.8795960882510447,2.0133869938287297,23,-3.944000000000005,1
2.992319612692853,1.6998366042383377,23,0.6799999999999955,1
3.8319951544529456,1.3442332099583751,23,-0.9519999999999982,0
3.582096278450228,1.30758356507257,23,-2.9919999999999844,0
3.493863253292313,1.1686361329106265,23,-2.4480000000000017,0
3.266029270341667,1.0592861652328762,23,-2.1759999999999997,0
2.3581075066581882,1.1385058670058221,23,-5.303999999999997,1
1.375744266761379,1.3054700240241626,23,-5.983999999999992,1
1.131903255995292,1.2583355831663379,23,-2.8559999999999945,1
0.7983423326848872,1.3068428062087345,23,-2.0399999999999863,1
0.6029469067522998,1.285562838776692,23,-3.672000000000003,1
0.3842754836734844,1.3428513099429822,23,-2.583999999999992,1
0.04369535209209312,1.5138537812093444,23,-1.2240000000000009,2
-0.02541443741812159,1.5461464404930312,23,0.0,2
-0.06119179043905442,1.5762908688524382,23,-0.4080000000000153,2
-0.01109878519861287,1.6132803778826998,23,0.2720000000000028,2
0.04453271137375742,1.591263896601342,23,-0.13599999999999,2
0.42528475745591615,1.419770959661776,23,-0.6799999999999955,1
0.6925036400117334,1.2843433684109324,23,-2.1759999999999997,1
0.8657068102677596,1.2040790810264663,23,-0.9519999999999754,1
0.9612303913084521,1.1083697409076212,23,-1.6319999999999937,1
1.133663866487126,1.0269645075676002,23,-0.2720000000000028,1
1.059827527178013,1.0822848993704879,23,-1.495999999999981,1
0.8975379066422674,1.2739123125556229,23,-1.7679999999999836,1
0.9314537181611794,1.3432029198157909,23,-1.7679999999999836,1
1.053718914178507,1.4127134561951626,23,-2.447999999999979,1
0.8695837030622924,1.6218039080295281,23,-3.4,1
0.7115503897968692,1.7392893295943774,23,-2.311999999999989,1
0.613058677612301,1.765723662783427,23,-1.3600000000000136,2
0.4563610892096313,1.7908415934345903,23,-1.4960000000000035,2
0.14204414879298127,1.892810418011787,23,-0.6800000000000181,2
-0.06389206309349078,1.9395397153202327,23,0.6799999999999955,2
-0.0943655750491997,1.933898563046914,23,1.087999999999988,2
-0.10859392165109151,1.9265753404609072,23,0.4080000000000153,2
-0.19780854257554226,1.9569499053329322,23,-0.1360000000000128,2
-0.23975185061439847,1.938184962145853,23,0.2720000000000026,2
-0.18855982300055876,1.8839248461408489,23,-0.5439999999999828,2
-0.25454295896457946,1.8415760553093488,23,-1.224000000000001,2
-0.23236934278919064,1.7703120095668035,23,-0.2720000000000026,2
-0.06054468069872677,1.6929390307663919,23,0.5440000000000056,2
0.18238419320266028,1.554195270312525,23,0.1360000000000128,2
0.32927797963175903,1.505609039794991,23,0.13599999999999,1
