PCA1,PCA2,Cell Number,X_Centroid_Velocity_MA,Cluster
0.5485443371655049,1.4452014794242078,23,-0.1359999999999898,1
0.7168962898817326,1.411920131170936,23,-1.2240000000000009,1
0.7272661847414197,1.47131462111596,23,-2.0399999999999863,1
0.7909412166804812,1.5164415681137289,23,-2.4480000000000017,1
0.7585019381266801,1.4337269395711074,23,-1.359999999999991,1
0.803723532567946,1.3561590897292513,23,-0.9519999999999984,1
0.7018587442529459,1.4578592880334293,23,-1.3599999999999912,1
0.6742539183184239,1.4227287334985308,23,-1.496000000000004,1
0.4238815747489471,1.4353652576347187,23,-0.4080000000000157,1
0.32286301545120877,1.4928613447228363,23,-1.0880000000000112,1
5.684126547542232,-0.9498312650129481,41,-2.719999999999999,0
5.632768273128616,-1.0311630321403036,41,0.3400000000000034,0
5.744806097622686,-1.0090121842077084,41,-0.6799999999999974,0
5.825161603659511,-1.0317167910334895,41,-0.8499999999999943,0
5.841642572828241,-1.0684453852870166,41,-0.5439999999999998,0
5.903627313403587,-1.1401834351682802,41,-0.9519999999999982,0
5.996960220861019,-1.1492156409003906,41,-2.1759999999999997,0
5.980453099518512,-1.2257460686192165,41,-1.768000000000001,0
5.935011777233375,-1.2799578910683627,41,-2.3120000000000003,0
5.821794887444068,-1.3042269212697326,41,-2.719999999999999,0
5.5453410696150955,-1.3334882882600685,41,-2.719999999999999,0
5.344118294956547,-1.3924641918724985,41,-2.9920000000000018,0
4.93476181824579,-1.4096331522162644,41,-3.2639999999999985,0
4.592521924859035,-1.4375177189189134,41,-2.040000000000004,0
4.394147744091762,-1.4439285026865685,41,-1.495999999999998,0
4.291581870014403,-1.4460163113174325,41,-0.4079999999999984,0
4.0467189750566455,-1.4534724060170416,41,-1.087999999999994,0
4.039506377329444,-1.4496580308061155,41,0.2720000000000027,0
3.818029101567561,-1.4275062550301396,41,0.1360000000000013,0
3.479582841189098,-1.49205785792233,41,-0.5439999999999998,0
3.0979391806902994,-1.533015862983423,41,0.4079999999999984,0
2.7860654252322634,-1.5773885875915132,41,1.087999999999994,0
2.3821877651007886,-1.6609490736814159,41,-0.136000000000007,0
2.17159759796776,-1.7508244904713208,41,-0.5439999999999998,0
2.0276432687486663,-1.743118620170644,41,-1.7680000000000065,0
2.0676664243810494,-1.739797310543179,41,-3.128000000000003,0
2.23515838378553,-1.8414950345789811,41,-2.584000000000003,0
2.47817706782927,-1.8634809341741616,41,-1.495999999999998,0
2.783442672399825,-1.9648989582541438,41,-2.1760000000000046,0
3.06324378151403,-2.0906676640451707,41,-0.4079999999999984,0
3.235354640644335,-2.273854284719584,41,-2.3120000000000003,0
3.4047636449619465,-2.414870101945038,41,-1.2240000000000009,0
3.5263435331371853,-2.592640849303877,41,-2.584000000000003,0
3.484979078305262,-2.683057293967945,41,-1.6319999999999992,0
3.3224355530224985,-2.7335472177961027,41,-2.1759999999999997,0
2.9880832735469665,-2.586265561534454,41,-1.6319999999999992,0
0.9965360212037628,-0.8172208106306832,56,1.360000000000127,1
0.9557392502474575,-0.7660557226487376,56,-0.6799999999999503,1
1.0683912714813293,-0.7221044562892521,56,2.7200000000000277,1
1.1600836885419246,-0.7731455863792782,56,2.3799999999999955,1
0.888417853834438,-0.4756304823278451,56,2.175999999999976,1
0.4477994539344273,-0.07188947965525944,56,3.127999999999929,1
-0.08922486244934971,0.3757545209130333,56,2.719999999999936,1
-0.44383232424090957,0.5525501294681802,56,1.3599999999999457,1
-0.8161249856067194,0.7967647293125713,56,0.8159999999999401,2
-1.1834458032267343,1.0675885267975374,56,0.6799999999999728,2
-1.0181633691528695,0.913983361856583,56,0.2719999999999801,2
-0.9053864636058845,0.8312854026449572,56,0.8159999999999854,2
-1.1964576874536805,1.1516023771442574,56,1.2239999999999782,2
-2.0317269300966743,2.2186254992488084,56,-2.9920000000000067,2
-2.6059729899014554,3.0779320333140983,56,-3.807999999999992,2
-3.538297083457027,4.356031087554836,56,-3.536000000000012,2
-4.091181169882205,5.305580457727018,56,-1.35999999999999,2
-3.889680751136762,5.2390641272206775,56,0.9519999999999988,2
-3.853619230071488,5.375158378719868,56,1.9720000000000253,2
-3.6291602687855495,5.247277381363912,56,4.0799999999999725,2
-3.426111641562209,5.04780326635236,56,2.3120000000000345,2
-2.8230616277012524,4.111932575585991,56,2.040000000000009,2
-2.860666523182675,4.028469560470747,56,-2.719999999999982,2
-2.025240476425019,2.8946851094246555,56,2.5159999999999854,2
-1.4230908545027128,1.924253811876722,56,-0.1359999999999672,2
-0.678041116168952,0.9261587083209607,56,2.719999999999982,2
-0.582159776721697,0.8831232025069534,56,1.359999999999991,2
-0.6508323691232788,1.2001784750869815,56,3.944000000000005,2
-0.64889703708835,1.2827171794139705,56,0.8159999999999854,2
-0.6280013876650562,1.3507388979136405,56,0.9519999999999982,2
-0.8643995063398799,1.7176562013733876,56,0.4079999999999927,2
-0.6542543874944118,1.5006654202956657,56,-0.2720000000000255,2
-0.47949594644873295,1.0598643568416,56,-2.7200000000000277,2
-0.39839926313008506,0.9316895189548506,56,-0.27199999999998,1
-0.1472153482474194,0.7735346058739339,56,0.5440000000000055,1
-0.5439696475920022,1.2709426114141087,56,-2.311999999999989,2
-0.9924331970880362,1.694655478854185,56,-2.175999999999976,2
-0.8483335737527055,1.6718951532725794,56,0.2720000000000254,2
-0.9217659716083904,1.71088103555947,56,-1.6319999999999708,2
-1.119576349183149,1.707227990287357,56,-0.9519999999999982,2
-0.5498184444633827,0.701365209669392,56,-1.0879999999999654,1
-0.3674365405615222,0.32101396887919553,56,-1.359999999999991,1
-0.5802378240687756,0.31666401250488857,56,-2.8559999999999945,1
-0.7115073892355686,0.19568389688326257,56,-2.5840000000000147,1
-0.790595311155323,0.0643190523282696,56,-3.8079999999999927,1
-0.8391588943561323,-0.03959141461200717,56,-2.040000000000009,1
-0.817403624100769,-0.11837639169799911,56,-1.6319999999999708,1
-0.7816465383372254,-0.26344237692093275,56,-1.359999999999991,1
-0.7524477042955062,-0.3459359170860966,56,-0.5439999999999598,1
-1.2518056035679361,0.6030241798940239,56,2.992000000000007,2
-1.3450168719766225,0.8904048078577945,56,2.4480000000000013,2
-1.705542458462734,1.7806234889371118,56,3.8079999999999927,2
-1.9972661913154062,2.638431599659104,56,4.080000000000018,2
-2.252819300212983,3.425239743186329,56,3.67199999999998,2
-2.0101437506893864,3.294653747944353,56,2.040000000000009,2
-2.188639406635313,3.8773811007562253,56,2.719999999999982,2
-2.028462408779538,3.777392763872294,56,2.040000000000009,2
-1.7448152815191629,3.64952245021298,56,1.6320000000000163,2
-1.5630283205178184,3.6383061149367597,56,1.4960000000000035,2
-1.4122038805836197,3.5678661769542694,56,0.6800000000000181,2
-1.2426458983730366,3.410733540708137,56,-0.1359999999999218,2
-1.2024367091085104,3.3738099880618084,56,-0.1359999999999671,2
2.1206341573680283,0.3472594523186642,151,-2.039999999999964,1
1.829119306198615,0.5627669457753072,151,1.0200000000000953,1
1.309474534351003,0.9980595333579568,151,-0.6799999999999881,1
1.523082050289495,0.8729915892741398,151,2.890000000000043,1
1.2982376093999324,1.0661368357070908,151,-0.27199999999998,1
0.806975327458944,1.4942938987963554,151,-0.6799999999999726,1
0.6242754152332766,1.624755842847983,151,-0.2720000000000254,1
0.7233738953755486,1.582140501670548,151,-0.1360000000000127,1
0.3152059264740517,1.90602402510072,151,-4.216000000000031,2
0.23921686989876542,1.9435772918147343,151,-1.4960000000000035,2
0.6207476343367488,1.6505280620289065,151,1.0879999999999654,1
0.7629922354712613,1.6298349651880326,151,1.088000000000011,1
0.5916358131967637,1.775965474853458,151,0.4079999999999927,2
0.27302016486501196,2.016210099093195,151,0.54399999999996,2
0.21900358876752166,2.093623114245768,151,0.1359999999999672,2
-0.11325797117591217,2.3428408829119305,151,-1.496000000000049,2
-0.3419724643668873,2.486148243718478,151,-3.536000000000058,2
-0.37157528951059876,2.49040684819116,151,-0.8160000000000309,2
-0.04362196100277587,2.240329358160566,151,-1.632000000000016,2
-0.268962401218304,2.4166186544856516,151,-2.5840000000000143,2
-0.5723270134223228,2.6332946547905896,151,-2.5839999999999685,2
-0.9969522621368815,2.9944672465220523,151,0.8159999999999854,2
-0.8811740859318925,2.3541957554260224,151,2.4480000000000017,2
-0.8192588900263271,1.7489006242342175,151,4.216000000000031,2
-0.4435612098661967,0.9334834781554642,151,5.848000000000002,1
-0.2794909563042002,0.8138526206005406,151,4.215999999999985,1
0.3326630338499676,-0.2936910569230553,151,3.808000000000038,1
0.06051990400224079,0.46789007932767696,151,-3.263999999999988,1
0.044105036929094836,1.031322802093725,151,-2.311999999999989,1
-0.16609375243553662,1.6975138430537569,151,-3.8079999999999927,2
0.10792656050599833,1.4657032955613982,151,-1.359999999999991,2
-0.3651223427209811,2.4836657221930434,151,-3.6720000000000255,2
0.054367163850034664,1.6784839438990378,151,5.848000000000002,2
-0.39136636759058535,2.0337609202320555,151,-7.105427357601002e-16,2
-0.49070708070081376,2.149048742047362,151,1.903999999999996,2
-0.7074442068870074,2.451897998606203,151,1.2239999999999776,2
-0.5338235608207041,2.350606454769622,151,2.0400000000000085,2
-0.8603401369494257,3.1519484143097882,151,-4.759999999999992,2
-0.6599407969701465,3.0335705742902173,151,1.9039999999999964,2
-0.8531371058308795,3.1984565924475072,151,-0.1360000000000127,2
-0.7556645411663901,2.5237532160475493,151,-0.1359999999999673,2
-0.6322340044819558,1.8056930311671322,151,-1.088000000000011,2
-0.8794725633774874,2.0308400044916897,151,-2.8559999999999945,2
-1.1079542753955272,2.2063696951104665,151,-5.848000000000002,2
-1.1194136627738147,2.204470112656523,151,-3.1279999999999744,2
-0.22088701138812952,-0.4239404091886909,152,-10.879999999999882,1
0.109631507744772,-0.618316678395748,152,-3.059999999999945,1
0.15398548899007108,-0.6954144173180461,152,-2.4933333333333394,1
0.017361386508978126,-0.6474475239481525,152,-2.3799999999999955,1
0.03210386980593986,-0.6777040165410991,152,-1.6320000000000163,1
0.00014316053567262147,-0.6834493495099525,152,0.1359999999999671,1
-0.1254652756798511,-0.6687307818777221,152,-0.6800000000000181,1
-0.17666329091154195,-0.665895137526063,152,0.5440000000000055,1
-0.04053358388306892,-0.7311506548356965,152,0.27199999999998,1
-8.314542914652291e-05,-0.7152716555180291,152,-0.9519999999999982,1
0.17161728820306066,-0.8735167811668179,152,-0.2719999999999799,1
0.2356153272014344,-0.9571539633313895,152,-0.1360000000000127,1
0.29674593580366054,-1.0349681653754743,152,-1.359999999999991,1
0.1404169316827484,-0.9853426214409288,152,-0.9519999999999982,1
-0.007529775183376336,-1.0105329162989274,152,1.088000000000011,1
-0.2932064389010659,-0.8261310846742149,152,0.2719999999999799,1
-0.5141252324929153,-0.6981587339709482,152,-0.9519999999999982,1
-0.8168573653592988,-0.5103448237875976,152,0.1359999999999672,3
-0.9331244228055227,-0.471121148761216,152,0.1360000000000127,3
-1.0214033700289264,-0.4087332001932573,152,0.0,3
-1.040797370173133,-0.4129124292281121,152,0.1360000000000127,3
-1.0699829503415907,-0.4102449967279047,152,0.27199999999998,3
-0.907975295511638,-0.5467346474477729,152,0.1360000000000127,3
-0.9529782200684893,-0.5628297989318393,152,-2.992000000000007,3
-0.8704495764037545,-0.6283620936405029,152,0.27199999999998,3
-0.9174117800632222,-0.6731597813567722,152,-2.3120000000000345,3
-0.9830948283750823,-0.661575969940781,152,-1.359999999999991,3
-1.0079169844339082,-0.6147760675285917,152,0.8159999999999854,3
-0.880548865788334,-0.6875587878433447,152,4.080000000000018,3
-0.9149069532556989,-0.6934984061681868,152,-0.27199999999998,3
-0.860934161853487,-0.7712865564915263,152,0.1360000000000585,3
-0.8076781014627872,-0.877577546662935,152,0.2720000000000258,3
-0.8250449835436365,-0.9486547403788611,152,-0.6799999999999724,3
-0.650738764011534,-1.1919627259309857,152,0.2720000000000258,3
-0.47259560450506244,-1.4093442706899686,152,-0.2719999999999796,3
-0.24013084830466488,-1.5737572665617539,152,2.040000000000009,3
0.03385585305764904,-1.667863778953416,152,5.303999999999997,3
-0.09288932030900161,-1.6354205781834894,152,-0.4079999999999927,3
-0.38163921797310046,-1.3949742776352687,152,-0.5440000000000055,3
-0.559380439482733,-1.2388903510713327,152,2.176000000000021,3
-0.7618677857563048,-1.1504678293357973,152,-3.4,3
-0.6773014743615291,-1.3377781971422398,152,-3.127999999999929,3
-0.5080977685301514,-1.2882250221268263,152,2.7200000000000277,3
-0.430607746376311,-1.3034774300628236,152,-1.0879999999999654,3
-0.5842256875776439,-1.165451717453616,152,-3.3999999999999995,3
-0.6485820725544298,-1.079745319813345,152,1.9039999999999968,3
-3.6218910526891546,-0.031331854510577475,162,-78.88,3
-3.843599669018575,-0.03779546945522872,162,-35.360000000000014,3
-3.638733216928281,-0.16059029403220032,162,-26.97333333333332,3
-3.541720435663355,-0.20091772744632838,162,-22.269999999999985,3
-3.1216093340314397,-0.580167637399968,162,-18.631999999999994,3
-2.7762158596414337,-0.8861338280109945,162,-2.0399999999999863,3
-2.27955414057265,-1.2740223649406062,162,-3.8079999999999927,3
-1.987286097651761,-1.5342514865083137,162,-4.216000000000008,3
-1.6515467630867864,-1.8600745709638105,162,-2.3120000000000114,3
-1.6239722824198886,-1.8807656539820934,162,-0.6800000000000178,3
-1.5031734444313007,-1.9775806568579,162,-2.8560000000000167,3
-1.4229771835765048,-2.01823726807995,162,-1.768000000000006,3
-1.2560485756516733,-2.1530654180352022,162,0.1359999999999899,3
-1.1805196631493364,-2.1981527463883967,162,-0.2720000000000028,3
-1.2325429249360214,-2.1562295129068394,162,0.1360000000000127,3
-1.2355812544395377,-2.181048129974153,162,0.4079999999999927,3
-1.189136836670857,-2.2399295653861238,162,-0.8160000000000082,3
-1.246080512310334,-2.218259886487411,162,0.8160000000000082,3
-1.365958696100797,-2.1500037918386967,162,0.4080000000000154,3
-1.3024537153034825,-2.197137073354634,162,-3.263999999999988,3
-1.3315555893654372,-2.17443120211347,162,-1.6319999999999706,3
-1.434049415456217,-2.0724362220933616,162,-2.991999999999984,3
-1.5217677890800319,-1.9862190079177313,162,-1.2239999999999782,3
-1.479014942252577,-2.017236816018323,162,-2.040000000000009,3
-1.4636852984263793,-2.0196911332516465,162,-0.6799999999999955,3
-1.5400032995821071,-1.9588612483701129,162,1.6320000000000163,3
-1.7473854918716594,-1.7828783206512742,162,6.528000000000043,3
-1.7849746538253308,-1.7583687684543134,162,0.2720000000000254,3
-1.799035956098903,-1.7387989468853695,162,2.3120000000000345,3
-1.9122167358782418,-1.6502134007452502,162,2.176000000000022,3
-1.8860799964966906,-1.665790399514857,162,0.13599999999999,3
-1.6542201038293298,-1.878328141072146,162,-4.351999999999999,3
-1.5263509663769412,-1.9637245583551746,162,-2.5840000000000147,3
-1.4307227699787701,-2.022671311574743,162,-3.4,3
-1.2319703689900348,-2.1344999115095002,162,-2.040000000000009,3
-1.0153733524560729,-2.2777865619572504,162,-3.263999999999988,3
-0.9251705209658576,-2.317088226840815,162,-2.4480000000000017,3
-3.4397185131426107,-0.13938218745271547,164,2.039999999999964,3
-2.309994038387133,-1.0271984758286596,164,-11.220000000000026,3
-1.9862684731647673,-1.2254199877925722,164,-6.800000000000029,3
-1.8653361811012492,-1.3180541282190077,164,-3.0600000000000014,3
-1.8467155167326672,-1.3468213322282552,164,-4.896000000000003,3
-1.5331227875249533,-1.6063173141982465,164,-3.944000000000004,3
-1.6912724944034085,-1.4887889704430621,164,-0.1360000000000124,3
-1.9103938840731602,-1.3658514088256837,164,-2.8559999999999937,3
-2.091637630104071,-1.2422242775831638,164,-3.128000000000019,3
-2.4557034025732545,-0.9883691752622253,164,6.52800000000002,3
-2.698322945674035,-0.8424899101580607,164,8.840000000000009,3
-2.731421857679554,-0.8193362638816825,164,2.788000000000011,3
-2.9292701000572943,-0.7236325766250642,164,11.355999999999996,3
-3.142544446341372,-0.606864218228129,164,10.132000000000016,3
-3.058700037654967,-0.6840391015894594,164,5.779999999999973,3
-2.7552869538175773,-0.8573495812172918,164,-1.2920000000000074,3
-3.0718480875972656,-0.6226407407371078,164,6.392000000000008,3
-2.8579857848734034,-0.7516773687164252,164,0.4080000000000382,3
-2.6771692858422,-0.8823743614056546,164,-1.4960000000000035,3
-2.4531720144667295,-1.0722526738773235,164,-6.1199999999999815,3
-2.6114256750658553,-0.9840167673365073,164,-3.552713678800501e-16,3
-2.25684183696589,-1.3093329510937017,164,-0.4079999999999931,3
-2.1327788188774908,-1.4475752412342213,164,-3.552713678800501e-16,3
-1.9670882529182463,-1.6042649183826259,164,1.903999999999996,3
-1.906393414560597,-1.6551457540017118,164,3.536000000000013,3
-1.7336834646424104,-1.8598035660902072,164,1.3600000000000363,3
-1.61422720315332,-1.9396458932256964,164,2.4480000000000017,3
-1.490765690540255,-2.071172951454288,164,0.5440000000000055,3
-1.4163269945740364,-2.1721152822133902,164,-0.5440000000000055,3
-1.3446427576747277,-2.2554248691317365,164,0.27199999999998,3
-1.3556920076561052,-2.209179533192906,164,0.1360000000000126,3
-1.4107177705627985,-2.1558929209739297,164,-0.9519999999999528,3
-1.4402544739280874,-2.117618460807833,164,1.2920000000000074,3
