PCA1,PCA2,Cell Number,Convexity_MA,Cluster
2.210952897286041,-2.0664849214423446,1,0.972866955643226,2
2.2300346262263533,-2.0929306230087383,1,0.9680015436431104,2
1.480540218815733,-2.119089620857565,1,0.9736092909493184,2
1.0508643671990991,-2.148710691455314,1,0.97492176383976,2
0.8081690343043161,-2.1705878516067436,1,0.97455380363024,2
0.33345599539214454,-2.2089101657607655,1,0.9745968050600268,2
0.14355553494588458,-2.256225898924895,1,0.9762636697887366,2
0.41137493688043014,-2.2818578086985424,1,0.9739868367431376,2
0.7153767709864456,-2.305410484142696,1,0.973065690821365,2
0.9932368607395888,-2.338611239624875,1,0.975161872979218,2
0.4421615608223325,-1.4111557207442607,1,0.9511964511137624,2
0.12275849096017356,-1.4143710556941878,1,0.9528328556204556,2
-0.0010492264148169895,-1.278654235304063,1,0.9478851619618563,2
0.2451397283137227,-0.584533109023384,1,0.9180658712063294,2
0.5023602493199387,0.123340615088097,1,0.886384696314962,0
1.5590925505903592,-0.14893082593516813,1,0.8825805200624763,0
1.818347034793496,0.28553831688749537,1,0.8694560336508113,0
1.8901861512594087,0.5181979037423647,1,0.8681807448735348,0
1.6635151761918356,0.2911290915406677,1,0.8841629930396774,0
1.5027728291635691,0.2523787595795848,1,0.8865992388845921,0
1.2597826988940208,0.360712694791198,1,0.8827564040708966,0
0.18856873372574712,1.6757967401587979,1,0.8323955899864206,0
-1.3256295823361255,2.4105046380560657,1,0.8256215859555338,1
-3.4215109711592,0.4116647131150926,2,0.967664652478066,1
-3.33908807875944,0.43691555991914677,2,0.961058242488776,1
-3.011908190097142,0.8422799815355017,2,0.9284763547460771,1
-2.7459662137193197,1.3896095088884401,2,0.8902050649890606,1
-2.8276847131733174,1.1772053862505676,2,0.9007875690958872,1
-2.709247171699906,1.3136990733995837,2,0.8887208256308792,1
-2.560342872987763,1.4652478231275872,2,0.8775336452894358,1
-2.6617835718979164,1.3583483997171808,2,0.8884371817155262,1
-2.3087956684968804,1.1155934305583945,2,0.8941747138210276,1
-1.7958257148255943,1.3781911656805903,2,0.872880708096887,1
-1.707874122104785,1.275805637268697,2,0.8810344421900502,1
-1.5955489336118955,1.3574179281682548,2,0.8758136764694004,1
-1.4283788871855547,1.715112384942865,2,0.850924803999435,1
-1.9790245935852262,1.6493164753810134,2,0.8716345668659157,1
-2.597665306800525,1.2757693353475876,2,0.9028110267177044,1
-2.7248779249142068,1.7770459777466276,2,0.8765280146441954,1
-2.990838292597125,1.9766927528627174,2,0.8725077232458462,1
-2.9681897965461714,1.943143241743191,2,0.8754404060244086,1
-2.64821146123251,2.214294099668917,2,0.8496719806579163,1
-2.41789474224566,3.151393426373077,2,0.7979603846639292,1
-2.388996818876382,2.6623311965287915,2,0.8263220162325753,1
-2.4600066910304323,2.0896069796111703,2,0.8553558718684748,1
-2.4934238227413266,2.221978239921657,2,0.8480490149155948,1
-2.5839333684638444,2.5182098289685655,2,0.83570413886906,1
-2.6607465359406057,2.134103210889859,2,0.8585814615232825,1
-2.555797164356588,2.3035492716776678,2,0.8451363850598325,1
-2.2639318719490147,2.612614858881575,2,0.8244237105807664,1
-1.9563217380545113,2.0417663341928924,2,0.8494468204442269,1
-2.224548139281759,1.0835751530262778,2,0.904591496552108,1
-2.3041874297814107,0.4693784408138148,2,0.933673734816319,1
-2.1589764820237805,-0.017210604295232284,2,0.951817132138148,1
-2.0252725949145023,-0.39575042634505714,2,0.9670872943598836,1
-2.262010334218067,-0.6045683635445541,2,0.9833036290532362,1
-2.2180021876657716,-0.5798451501997239,2,0.9832653253116764,1
-2.1633016696614122,-0.5501763418252347,2,0.9829388342040384,1
-2.4447552148006704,-0.45627111497137235,2,0.9853949042216896,1
-2.7171415226064357,-0.420640084529946,2,0.9875538572931284,1
-3.0360685405476233,-0.4152663964006324,2,0.9899956566559064,1
-3.107028408893025,-0.4412247616548202,2,0.9899644491592292,1
-3.131896248662474,-0.41715965972350383,2,0.9893332093912812,1
-3.075847435781357,-0.34721827383668447,2,0.9870538084526536,1
-3.068072327672156,-0.2800814801583508,2,0.9873484848090128,1
-2.369815084524077,-0.3298046240517392,2,0.9763446686011882,1
-2.3067968712957314,-0.2731812861446119,2,0.974884198505659,1
-1.5710127801339135,-0.3357057833032551,2,0.9633227752083314,1
-0.9586573904939404,-0.4353612985467619,2,0.9511631050660933,1
-0.9285957031905346,-0.4921215639928926,2,0.9523351962891424,1
-1.4568433559209215,-0.41663281344581105,2,0.96177987865393,1
-0.7031117143651596,-0.4097597997354494,2,0.9437458740959056,1
-0.6909723297664553,-0.32998487774465923,2,0.9371545698163088,1
-1.0705191525654913,-0.31921009002092343,2,0.9477466927968184,1
-0.8531286306428905,-0.3617818792047468,2,0.9450734831225274,1
-0.7788587176902635,-0.3308058326871746,2,0.9442802298668764,1
-0.740340983338239,-0.45629964000120116,2,0.952109549125746,1
-0.8768178234952801,-0.5509428375365621,2,0.963660783308333,1
-0.46125389109044984,-0.5993304506414033,2,0.961682974683546,2
-0.06188972391408568,-0.6574371879371226,2,0.9598545374912468,2
0.47045699033672816,-0.7853973792166135,2,0.957154489863476,2
-0.14279514012371664,-0.7673531615147489,2,0.9608557253321328,2
-0.021511795107836545,-0.7892926881509855,2,0.9624208825062968,2
0.004262447468367611,-0.7861074914079147,2,0.9623116018849088,2
0.032184743708760066,-0.7865708833305292,2,0.9616053887049698,2
0.10851018177978987,-0.7734684231215316,2,0.9596027240349708,2
0.3699801109644632,-0.6568760796967518,2,0.9600129403140384,2
0.016812393797887647,-0.4933418713428031,2,0.9567952954364408,2
-0.29393559925595203,-0.29690743365121747,2,0.9488286199699544,0
-0.7986224597264916,-0.1296650124601549,2,0.9490185199192274,1
-1.276026127037169,0.3131704413459257,2,0.9282349469753196,1
-1.5521394185754542,0.3369988467041422,2,0.9296520318613276,1
-1.7244392165546607,0.3278910208960637,2,0.932460586489201,1
-1.379236217826667,0.3209182438792616,2,0.9224784132154604,1
-0.955546193072449,0.4480690906393048,2,0.9007576844005818,1
-0.634668425565529,0.2953241562452204,2,0.9010457812789788,1
-0.4915526370445982,0.3841294628384383,2,0.8917951823094661,0
0.1699061875917444,0.6876033320037952,2,0.8587953020545583,0
-0.10694964542912146,1.0370403177907108,2,0.8493335068315838,0
-0.27583589917020895,0.9668537708147646,2,0.8610573603817302,0
-0.3805633854118364,0.9506945334843316,2,0.8679823934151317,0
-0.1911962660986844,1.0608438282893915,2,0.8572495465204956,0
-0.517113768709437,0.897101235296395,2,0.8734965826563469,0
-1.7447724627137415,-0.6681603621275184,3,0.9769292688406838,1
-1.3825139910686062,-0.1695462337316219,3,0.9368630290587324,1
-0.41055888379189814,-0.1400739062165908,3,0.9176042075660478,0
-0.4948013268862947,-0.11206407290015008,3,0.9212663204470988,1
-0.832170424833863,-0.20978116753859913,3,0.9337462791463744,1
-0.07978514090205793,-0.17985483997362123,3,0.9221046437336452,0
0.54688505685339,-0.3271511799865064,3,0.9244665490653222,0
-0.18329093871299798,-0.4519002126097365,3,0.946908245973162,2
-0.7887548740752762,-0.5214083402717907,3,0.9586645247098884,1
-0.08577198963734159,-0.5051464023064914,3,0.945552193966632,2
-0.17886141757575622,-0.4861899095990311,3,0.943582164719255,2
-0.3130939638241188,-0.5797574728418402,3,0.9509197218289802,2
0.5374250673297989,-0.43545631477800745,3,0.9273897644151616,2
1.5945807445390607,-0.47517308663640956,3,0.9117650121550483,2
0.8915158496312415,-0.3476975517684578,3,0.9204318364861128,0
0.2677632808479135,-0.3219538123520385,3,0.92652826448749,0
-0.21939731875905752,-0.37140881789033864,3,0.9352090249850464,0
-1.1936811179354858,-0.49629301860116853,3,0.9564841316000644,1
-1.7227735877595989,-0.5996679301958611,3,0.9720782200263204,1
-1.4849908499237734,-0.8324348966484668,3,0.976465196195238,1
-1.5520724266280572,-0.949408857698407,3,0.9860796372727731,1
-1.7014967884876626,-0.9422386587256171,3,0.9866535635951574,1
-1.4469474272280078,-0.9483417141131685,3,0.982345347663628,1
-1.5909409302355708,-0.9234453347034979,3,0.9803456587308498,1
-1.6797942968512325,-0.8293570352628696,3,0.9756701997558368,1
-1.8177503618380657,-0.831012766260025,3,0.9764261363323626,1
-1.9635930015039196,-0.780332265080192,3,0.9745010327001928,1
-1.5315393950318068,-0.7754262393790701,3,0.96743309600004,1
-1.0259732005375763,-0.7816317708396987,3,0.9607823277815896,1
-0.426943122579249,-0.6419052836597487,3,0.9400619144637464,2
-0.2645183637217435,-0.6603353920341842,3,0.9362047973534138,2
-0.12720402547624263,-0.5658720450815911,3,0.9268630517604376,2
-0.5977387249675727,-0.5475969143833626,3,0.930993606288596,1
-1.1372976341813585,-0.5313394196532305,3,0.9363601868365284,1
-1.8136175607005403,-0.6780945970716381,3,0.956826116497984,1
-1.8016571513605486,-0.6682988322522532,3,0.9567926411263168,1
-1.768058392369283,-0.7929924328484211,3,0.9625576820990388,1
-1.450223121859427,-0.5024373979341569,3,0.9386241345219452,1
-1.0656761398803527,-0.2625068912376253,3,0.9183344698204156,1
-0.8775719533780456,-0.19296593372938703,3,0.9084950084795316,1
-0.7279728414353056,-0.12305575617022278,3,0.9011928706641206,1
-0.5878312944078649,-0.13003685891663508,3,0.9011207063351576,1
-0.9587950811681335,-0.43388479694997273,3,0.9292264451012848,1
-0.6817451155489491,-0.3478348734699586,3,0.9176741796111104,1
-0.9372646797484664,-0.31408726828531364,3,0.925237799278692,1
-0.5501530291148654,-0.2320468406053266,3,0.9182783215297198,1
-0.9497237826657119,-0.05747899726270841,3,0.92085846026261,1
-1.1533375466289535,0.010855138559600954,3,0.9227487162926548,1
-1.368060367966405,-0.2891936808765795,3,0.9506386263802116,1
-0.5944577436188369,-0.09674517162878986,3,0.9259793020219612,1
-0.7017049764085994,-0.0722244575843433,3,0.926067622681203,1
0.12288260800457242,-0.22316604288949915,3,0.918010077189009,0
0.734629673827909,-0.36157146573971394,3,0.9146450351399132,0
0.8027060714414817,-0.28565015086609324,3,0.9062665961168426,0
0.5393246620179665,-0.5950806576718878,3,0.9294538192273312,2
-0.09035329608861818,-0.7097845083163962,3,0.9452349957206392,2
-0.7453053155610244,-0.6715289959717539,3,0.9533127165793156,1
-1.0443671661914842,-0.4502821841576103,3,0.9438733208024565,1
-1.4121092976327259,-0.11220163842402459,3,0.9300302052287228,1
-1.2923210369340792,0.01841926572816599,3,0.916368871730224,1
-0.9329187160424625,-0.0471548484094557,3,0.9133309766360604,1
-0.6221889819175392,-0.005327857681064332,3,0.904268458193679,1
-0.43523894442715466,-0.1791359154949815,3,0.9117195277533532,0
-0.46296238209249807,-0.39958999480441304,3,0.9230683278525512,1
-1.0078383499993995,-0.3781808863058889,3,0.932299687205318,1
-0.9999482952863799,-0.09014735732320377,3,0.9147807191321544,1
-0.8917153057531176,-0.06674089065654545,3,0.9100670835418744,1
-0.9409603641017777,0.11483292689059545,3,0.9012633910456032,1
-1.0320532936612308,-0.05302332443079879,3,0.9152528074578432,1
-0.9880462623073888,-0.08007154157766236,3,0.9164645552553023,1
-1.1302645755636158,-0.2501185658661873,3,0.9310430053342662,1
-1.3756236443473702,-0.24795030546674113,3,0.9380941703521536,1
-1.3713810576596643,-0.28049569576851013,3,0.9396024680791454,1
-1.0395789591456577,-0.17571642272678317,3,0.9266265942142868,1
-1.3948187210144762,-0.1676676803847669,3,0.9310869229935028,1
-0.8351409529112852,-0.0346975739979858,3,0.9190067150222856,1
-0.9230528062242805,0.10128262575141432,3,0.9151883953401836,1
-1.4134500644591568,0.1545984086750346,3,0.923804909997904,1
-2.0164623572130735,0.1875210382941996,3,0.9359651453031288,1
-1.530055627068557,0.12330612245928561,3,0.9343298806292796,1
-2.614318340338111,0.051616549014808104,3,0.9537217716858384,1
-3.083498898404029,-0.05130095953240616,3,0.9675768905244236,1
-3.1249829366644315,-0.002467283696277168,3,0.9633537252552896,1
-3.3187147642664576,-0.053574658145452904,3,0.9676753552425934,1
-3.733509105143637,-0.12087742114893875,3,0.9761823539635324,1
-3.6118181515370384,-0.1415044284106391,3,0.9720910139746372,1
-2.955108538366905,-0.019934801448200312,3,0.9463350695463172,1
-2.8555279415949473,-0.041597785085633034,3,0.945431464966594,1
-2.2858262085726593,-0.05861453890252152,3,0.930217420378606,1
-2.326458943488475,0.24499797508596544,3,0.9145798321020984,1
-2.356443601763862,0.37518787885498517,3,0.9080934894601296,1
-2.979916973221661,0.2801193772936092,3,0.9271515163014464,1
-2.7491408294252495,0.4863417348499208,3,0.91003803322178,1
-3.097220692967075,0.5615258140108063,3,0.9194067406064492,1
-2.769004560130258,0.30909667530851986,3,0.9299761125291752,1
-2.4050526649768864,0.27923707328490727,3,0.927080581405096,1
-1.5367032991592675,0.44118939557762576,3,0.901064198878507,1
-1.5332943487636514,0.522212773742454,3,0.8952468530997304,1
-1.56339428038207,0.5410110963240186,3,0.8940957732163162,1
-0.5217259366599494,-0.15459256755697232,4,0.9040182494731802,1
0.1634812140384712,-0.48548658790146737,4,0.9282928430946162,2
0.3850522271176452,-0.48117864458311715,4,0.9308896088744204,2
0.48001082062960043,-0.4683407679648888,4,0.9318039193551824,2
1.0773938636083107,-0.519945783744079,4,0.9286508458086188,2
1.351169266192708,-0.5627797302905764,4,0.934061143898328,2
1.2939671158849237,-0.5261522971402552,4,0.9345116957172934,2
1.1325059232534442,-0.2436501203241034,4,0.9184952560526736,0
1.1538113714318157,-0.26479115981750784,4,0.9211477301174528,0
-0.04302965424960631,0.5240072426819508,4,0.8854665428185978,0
-0.05838355818021982,1.0041131434549455,4,0.8557621661823797,0
0.310107792033602,1.5598076564427683,4,0.8121388111108849,0
0.5132475441790072,1.4188346420234488,4,0.8189417579427252,0
0.4713166226454026,1.5377908967245453,4,0.8082441681039739,0
1.1340445659025844,0.9864518106344177,4,0.8341174749689133,0
0.9785271742606556,0.4862971699904449,4,0.8659462458354872,0
0.613716505027633,0.09080729583408889,4,0.8962822825782866,0
0.35403683351757764,-0.04044685370158454,4,0.9087471955828048,0
0.09846401036060941,0.0049475015384610535,4,0.9105442775605448,0
-0.2412628773493884,-0.06504003004089579,4,0.920921061041754,0
-0.30473434048188386,-0.07558173390922938,4,0.9225217609482071,0
0.19581322509273502,0.2983475882942993,4,0.887426870362301,0
0.29652591089898767,0.3601277674166853,4,0.8802546927226228,0
0.3923359001420174,0.2240903324408788,4,0.8883254881013117,0
0.7185623939950487,0.35339926310807274,4,0.8770844923579875,0
1.0188526434158134,0.6585669483881627,4,0.8525497869270706,0
0.5791568266137956,0.39988128157328956,4,0.8784431164272171,0
0.684768629117634,0.6568451664236041,4,0.8579366343013766,0
0.706725980865229,0.8616687123316279,4,0.8443298162451356,0
0.3801867391417288,0.9066828770460127,4,0.8444382103913531,0
0.03156759765294058,1.2294465768778133,4,0.827885729231738,0
-0.5400747049036668,1.6984682878570463,4,0.8088038770810503,0
-0.7550204819825475,2.064919999342082,4,0.7911473868754613,0
-0.923240367971137,2.393587167883052,4,0.7708480033270209,0
-0.8759057429719932,2.701898432594887,4,0.7486018735256827,0
-0.9458248125775516,2.513649324760953,4,0.7624098580910305,0
-0.7827630524016235,2.164290031350322,4,0.7825171888953765,0
-1.6421099571711997,1.5738890263938228,4,0.8338384780731255,1
-1.4508458671037276,1.1513225126155302,4,0.8604567895057483,1
-1.3290264389194195,0.7090551899291664,4,0.8914412996975521,1
-1.3263707252067527,0.2550280585492793,4,0.922137228657644,1
-1.2147314226720047,0.0024467490545083885,4,0.9370036511919546,1
-1.3720680966930956,0.08414995804847124,4,0.9357492134818176,1
-1.8140061715346787,0.1290208683700705,4,0.936249807406526,1
-2.1553176570510213,0.4492928927817055,4,0.9183878637574454,1
-2.0270343119491003,0.7568503330347521,4,0.8959245783006654,1
-1.8717435771156188,0.8255960846487183,4,0.8878488476644574,1
-0.7245870802495957,1.0379305482963026,4,0.8516426161865075,1
-0.6258535129649614,1.6051313670800857,4,0.8129173289022893,0
-0.4178709413755383,1.5724424406385908,4,0.809284595370231,0
-0.5820088030250057,1.7785131992680385,4,0.7962106671092679,0
-0.6792260062511791,1.9495907360003317,4,0.7843978759249566,0
-0.6893544733638967,1.8647956577917952,4,0.7911032962099894,0
-0.19928551226750812,1.5044854439253645,4,0.8070171122816211,0
-0.5686686061126109,1.137291427941141,4,0.8352403682135371,0
-0.5165244502851631,1.392386497351117,4,0.817209575240485,0
0.05804999529785188,1.1930967667176724,4,0.8208895294150083,0
0.11378773868727496,1.1799773689737445,4,0.8200523247290503,0
0.039724974893546816,1.0601651966218721,4,0.8294978151449911,0
0.499542552568929,1.3023576839361373,4,0.8075434738667322,0
0.6362797377051985,0.8823717458407752,4,0.8336986611117702,0
0.039924721425224526,1.1219094476717208,4,0.827649298861066,0
0.03585545558904137,1.031889777548556,4,0.8330741751777075,0
0.013421569303693853,1.0289093277800478,4,0.8317455783572658,0
0.2782455992908828,1.2392329387797683,4,0.8117927352771366,0
0.3494246007364817,1.211111899517149,4,0.8139258163811078,0
0.35655794156785825,1.0835796151783714,4,0.8227612996067715,0
0.28743554551770584,1.2785780346842288,4,0.8119184099316726,0
-0.17129660984470138,1.2788519233331286,4,0.8217961717315333,0
-0.8160810244008176,0.8866250336646991,4,0.8621783334939804,1
-1.1389866688508814,1.1778115999447683,4,0.845850840304802,1
-0.3694126872572271,1.1970744796091197,4,0.8334757806164707,0
-0.48768603855545944,1.0810266398277677,4,0.8418429399234574,0
0.4698462691651718,1.4619512373904555,4,0.7974276350355685,0
1.415862414058312,1.91701879663981,4,0.746707233751346,0
1.4634654714423643,1.3729436425093187,4,0.7826753175267535,0
0.8529991721984004,1.4969204492915031,4,0.7809009079778295,0
0.9430888928914591,1.5190823919729468,4,0.7762122102366042,0
1.172782076479543,1.339661083298242,4,0.7883143309643377,0
0.5948972048518921,0.6816947558696766,4,0.844662045521989,0
0.8413929215209471,0.867827052347134,4,0.8265475983687368,0
0.7990585342580203,0.7915378190500445,4,0.8323327798439071,0
0.7463747466988311,0.5402446151628043,4,0.8509799742569324,0
