PCA1,PCA2,Cell Number,Convexity_MA,Cluster
-0.008859791392115735,0.37242258935709266,4,0.8711207184939243,0
0.8251638070545734,0.8964405208942866,4,0.8236438234764039,0
0.7403541580998414,0.8247907744789842,4,0.830148375893274,0
0.741529765104097,0.7127068678658662,4,0.8368326350040343,0
0.8794158665755323,1.0276287077401107,4,0.8130957379660015,0
0.8793671146696386,0.980881348292316,4,0.8178528003064305,0
0.19184242774555557,0.8332527222670687,4,0.8384460266116431,0
0.15472328449450257,1.0129306248126435,4,0.8272392340136235,0
-0.0031643117553805515,1.130713056931011,4,0.8242862867519722,0
-0.033714842660594095,1.1059691469156412,4,0.8278049555290439,0
-0.08202896415724459,1.3182228773299547,4,0.8122397275703523,0
-0.042564261640897674,1.4211430258773063,4,0.8033691992035333,0
0.2102158157084522,1.5268138343829667,4,0.7917186709425125,0
0.5033155077215119,1.671946003281487,4,0.7749970625005359,0
0.5466114189832553,1.7212960612618917,4,0.769006754525108,0
0.9690179033379135,1.2552325684098673,4,0.7933602151958405,0
-1.4194743438598425,0.6634722288311982,6,0.9270198869816066,1
-1.8255095434625628,1.0318890098754467,6,0.9117670860816268,1
-2.158632527964332,0.9998140800525167,6,0.9184212361970212,1
-2.4203787825616025,1.1826159348673957,6,0.916042052229056,1
-2.544422401925246,1.2615833670761032,6,0.916176372897722,1
-3.0187447691214255,1.3436820260499545,6,0.920938310568077,1
-3.108995820454205,1.2119669274464062,6,0.9328569316540364,1
-3.2348041660437135,1.1641105602274824,6,0.9386006235792697,1
-2.8658847405491454,0.8421119716849246,6,0.9466818368789598,1
-2.5570354364052985,0.5039503067070753,6,0.9584371924071028,1
-2.1490886657059503,0.25980300680752116,6,0.9632154160118016,1
-1.7944788900815023,0.044274240965517984,6,0.9659182766582818,1
-1.2925236929096016,-0.16384400957345638,6,0.9683072752779898,1
-1.279266052993514,-0.2807766948543318,6,0.9744232873819614,1
-1.2749483944801503,-0.34054928161971737,6,0.9758842930691636,1
-1.3003623689829826,-0.21601187674070596,6,0.9679000180757782,1
-1.3897904111684174,-0.0714991083802845,6,0.9651985172642988,1
-1.6230329953633205,0.12175011676466539,6,0.95834895327013,1
-1.492384873366162,0.2752706348804008,6,0.9508114888471084,1
-1.4018586832103577,0.3932112792000498,6,0.9451969686237378,1
-1.1442916452896432,0.3974347440396336,6,0.9451286374095456,1
-0.93428466280147,0.3332144958739763,6,0.9412301717345656,1
-0.5128989713784065,0.2884695247431022,6,0.9369533297949288,0
-0.5963056523405045,0.2881946866421905,6,0.9358445683618608,1
-0.7156231877905922,0.15941055734549117,6,0.9379318253107292,1
-0.9324197059055305,-0.04690977596770877,6,0.9430885212079962,1
-0.9181501339545792,-0.03046561226371167,6,0.940306837199236,1
-0.9386217011838903,-0.1554179819968514,6,0.9492719889144484,1
-1.1475245480338527,-0.27419272552651297,6,0.9540080806689945,1
-1.2729859268536166,-0.22421727903078306,6,0.9553169988942736,1
-1.1655667342581844,-0.22388528484057582,6,0.956911953184384,1
-1.4129292290648874,-0.28031244356278473,6,0.9644174113820037,1
-1.714214828904542,-0.3590546146951604,6,0.9671737496465754,1
-1.400972381622621,-0.2160058561168166,6,0.9557596418500298,1
-1.283429466591048,-0.03854820604576384,6,0.9381706503621704,1
-1.336060229562223,0.2680263169987292,6,0.9202625519292156,1
-1.407341734699107,0.3005195332451884,6,0.9124561013330824,1
-1.293196926169459,0.6420924927388216,6,0.8928526965640694,1
-1.529057354274554,0.6584363794008934,6,0.8937110624303048,1
-1.3583769587889047,0.7230225241616816,6,0.8803961303402756,1
-1.0609204831113201,0.6845016972221343,6,0.8742788088373403,1
-1.2610540206189391,0.8499117447693049,6,0.8716809058836856,1
-1.0385967683560096,0.6700414115795146,6,0.8780381365584509,1
-0.8388857322465787,0.6671664034546374,6,0.8697997907053168,1
-1.1119043665314607,0.3434151889374377,6,0.8985203524612659,1
-1.1283005724354762,0.3695098052271343,6,0.8919483856016456,1
-0.6494179038357083,0.291623199598032,6,0.8801656208849102,1
-1.3560709608623653,0.31101939154038627,6,0.8875542372194548,1
-2.264173115678045,0.5421973059970456,6,0.9039608901021204,1
-2.6986762952103094,0.6518487496624097,6,0.9091754019016444,1
-3.3095201361415993,0.34852241182805777,6,0.9422854923367784,1
-3.269568763181824,0.08960167846950177,6,0.9629100452718752,1
-2.5341967274495243,-0.12599844553404388,6,0.9623532514896797,1
-2.180293067902176,-0.5268217980552247,6,0.9669811991424836,1
-2.105731077869999,-0.5925410905536355,6,0.9655395658443954,1
-2.2784675818077043,-0.5148292113962869,6,0.9648851462971736,1
-2.953019180517433,-0.42936367641637424,6,0.9706649164050948,1
-3.7108319901945306,-0.26851193989133076,6,0.9727311794791792,1
-3.12006864134712,-0.29071197208149646,6,0.9686661800487688,1
-2.2193813088872587,-0.22429517002411853,6,0.9556461009291553,1
-2.0938376316042313,-0.22975304691061893,6,0.9526387962587244,1
-1.2470789048914253,-0.14026395793408086,6,0.9339619629365286,1
-0.9471759524195598,-0.1863708010116639,6,0.9336489712772764,1
-1.248314149775905,-0.28216696898159616,6,0.9369202295056658,1
-1.6176069194623464,-0.14893761235754616,6,0.9287958136709198,1
-0.907570378955946,0.08559451895966054,6,0.899228746990309,1
-1.7913185815125445,-0.07864881609794928,6,0.9184295929764876,1
-2.0620779509671756,-0.04150344402908628,6,0.9170092928377376,1
-2.232505803958991,-0.04924205070144439,6,0.9208224002546116,1
-2.282612126097115,-0.17054621624200186,6,0.9288421311291528,1
-3.0576396786194566,-0.4334538458353803,6,0.9597620900165496,1
-2.984445525736899,-0.1792920655230045,6,0.9553234826147016,1
-3.1486730669030774,-0.1316043171216129,6,0.9599677074561016,1
-3.0663863814010317,0.1003474870308926,6,0.952569810413146,1
-3.5149552594407343,0.0924515867781145,6,0.9668719054747882,1
-3.4064429001131216,0.08741915988785139,6,0.9695892827846412,1
-3.0550995148621802,-0.11802039742588545,6,0.9699654124067856,1
-2.4917576686378378,-0.2287736876935179,6,0.9662243907520598,1
-2.3066484752113263,-0.37870434356532934,6,0.968363863400812,1
-1.895867365837077,-0.4844032086935853,6,0.9642861827235908,1
-1.511091018488344,-0.549790666273652,6,0.9598053492180444,1
-1.5408044816790778,-0.49454891119854644,6,0.9509194442487108,1
-1.6523856235327152,-0.5856879978114509,6,0.9543360394579324,1
-1.6410993191185659,-0.6587214924160298,6,0.9555278761714254,1
-1.7086141359345142,-0.7026153864126656,6,0.9571596032591952,1
-1.7482496204638187,-0.7232279463217406,6,0.9583177598995556,1
-2.0741748073370396,-0.7521719773027753,6,0.9724031691693245,1
-1.804151387399493,-0.6691476883187008,6,0.9681072036068896,1
-1.693965490619315,-0.5241712651436657,6,0.9630207726389176,1
-1.3404483448092053,-0.419825155884374,6,0.957280961737947,1
-1.343160078074926,-0.34643048589174363,6,0.9548684951456732,1
-1.233532609291571,-0.4261760805276654,6,0.9558384412171193,1
-1.7272786048696125,-0.3954670195691162,6,0.963715936218676,1
-2.0338272877018846,-0.31044353069724046,6,0.9650487231209204,1
-2.5222740605716867,-0.35295071995462884,6,0.9741142264065038,1
-2.752387657058194,-0.3362524157056411,6,0.9802525606763536,1
-2.6965595169206353,-0.2634326034799669,6,0.9779310912456928,1
-2.397741652246188,-0.30027886313151153,6,0.9735838143224314,1
-1.971909577945993,-0.514573134632495,6,0.9786168355706444,1
-3.2133507577338447,-0.35122365308983083,7,0.988256680558889,1
-2.4874662538582815,-0.4738310746531182,7,0.9783657973470916,1
-2.3493186256785927,-0.27259939192746624,7,0.9595647892064276,1
-2.5764418365495643,-0.1814392550199233,7,0.9571768975929896,1
-2.411629496637899,-0.028087626100211417,7,0.9395222161528968,1
-2.6386568993323176,0.07405045557861935,7,0.932534441123226,1
-3.174172111579165,0.18483425297428357,7,0.9301842290257304,1
-3.5559363310418224,0.21561797284098524,7,0.9299241242979532,1
-3.72145119879676,0.1639936441727306,7,0.9290074282753806,1
-4.2215904748209025,0.006410842833317373,7,0.9460778372569868,1
-4.1737546347288355,-0.14637702978392939,7,0.9507981083162986,1
-4.079293363281416,-0.23085212485602202,7,0.9523338426297088,1
-4.0386664610186465,-0.28147719576403873,7,0.9554843180812098,1
-3.9773312904949445,-0.2421296545728701,7,0.9536812948619908,1
-3.7899486367162094,-0.07147773632051103,7,0.9427735116690178,1
-0.0609707062152217,0.4703793252694692,8,0.8264873087335177,0
0.33992738287368046,0.3714975770754359,8,0.8363093790518715,0
0.18822747976718388,0.33223511472362194,8,0.8379241387575695,0
0.039765089716088345,0.31845693276287923,8,0.8381274883067256,0
0.4018644354273679,0.25044706108405684,8,0.846278955178527,0
0.7530757515529752,0.10912094752078676,8,0.860179349344766,0
0.8909553794738679,0.08690776687828311,8,0.8657221540781906,0
1.2293403421187523,-0.007226934761318039,8,0.8763716266586256,0
1.57155359086836,-0.16168856750847024,8,0.8912835655288049,0
1.4591109101208524,-0.2752853431042635,8,0.90077295047753,0
1.4181624592073665,-0.23983362699652913,8,0.8988734252482438,0
1.4733436879763666,-0.2615480400667268,8,0.8987672779424509,0
1.6311074761593338,0.07561429049436709,8,0.8720862047312552,0
1.6495064907362142,0.2518507079495181,8,0.8600618587999216,0
1.8465790889888394,0.6031619126397822,8,0.8308332763428122,0
1.9228606855736599,0.7574498877118399,8,0.8181686234192082,0
1.9523986171835446,0.8558243260630817,8,0.8096691991555366,0
1.8491860067662802,0.6697264943974311,8,0.8244936213990914,0
1.9550849132884813,0.6472167229709733,8,0.8257358143637582,0
1.7857238355266942,0.41291860279310555,8,0.8465603661993771,0
1.6657674318471476,0.1446905581834264,8,0.8672251048638966,0
1.8009311638547545,0.3260184585522051,8,0.8518070546433947,0
1.9673465670859378,0.47856545357171,8,0.8377578330432781,0
1.9837751730902689,0.5428264739702179,8,0.831528480062045,0
2.0801026532280833,0.7638672240042939,8,0.8108395680109611,0
2.2023051198758186,1.095139106654075,8,0.7832235673802841,0
2.0097588692968924,1.2101461916111003,8,0.7790367998094052,0
1.8801468828488774,1.2198237493301016,8,0.7802167451847577,0
1.7187163895361222,1.0186370077827154,8,0.7954803100905015,0
1.5795218583420152,0.7220973949605272,8,0.8204472691455498,0
1.4948025307717252,0.536382496179725,8,0.8363968611035302,0
1.7688700624594007,0.5580170893906924,8,0.8298896087900541,0
1.5825268952279172,0.26580716609173677,8,0.8503710475267704,0
1.8340989747225145,0.5676088031008611,8,0.8265061254084562,0
1.4947425953195745,0.4544490394939016,8,0.8319608425180858,0
1.5008554658332915,0.40976844704211757,8,0.8344511348044783,0
1.3547353295868838,0.5719633417957138,8,0.8213807167971359,0
1.4545860340110452,1.0063236345347135,8,0.7861739806721559,0
1.393948075368676,0.9010138394355834,8,0.7940303111241668,0
1.9607667388021597,1.4780792386923545,8,0.7503918022084102,0
2.1339099583006615,1.8622397349462647,8,0.7178537323378633,0
2.1165043660612173,1.4809344502559283,8,0.7486565773911937,0
2.2605191960051245,1.4135338550662182,8,0.7532364054015297,0
2.0985404551274383,1.293402377236686,8,0.7616478834526095,0
1.6605637205640038,0.8552095844299803,8,0.7919735650026027,0
1.3647432036362195,0.33255921640007957,8,0.8312604225601673,0
1.1243765241026207,-0.03541352047124387,8,0.856443951920394,0
1.0312531979075716,-0.28529526040159575,8,0.8757933117951225,0
0.9564753405095594,-0.4233924218521478,8,0.8840947660570689,2
1.0051343012631135,-0.4810330796153307,8,0.8874143785542252,2
1.1462373320426738,-0.27097291881340974,8,0.8727732405433108,0
1.0220131231709308,-0.22348872312107249,8,0.8700589449126139,0
1.4302088200881713,0.22969887955003584,8,0.8381298006038698,0
1.3734805123954257,0.31463383028147307,8,0.8343670895141301,0
1.620670313034394,0.4217231555336928,8,0.8291496604750005,0
1.668298694723955,0.4365947470011704,8,0.8280474637755958,0
2.215550020515356,0.8568100696601089,8,0.7963796696111569,0
1.8753112110178987,0.3710343629417044,8,0.8323943983631498,0
2.047103248125422,0.4798505990422679,8,0.8204578496831534,0
2.1323885738596196,0.521889742297972,8,0.8170040954226228,0
1.9813603414469518,0.4149552534486503,8,0.8255955755532176,0
1.7062296212175068,0.20052735603178864,8,0.8392775872420482,0
1.4681706435239585,0.08583601665381374,8,0.8483404387516599,0
1.9227687982510133,0.6261271179974313,8,0.809924421172175,0
1.8588910395273786,0.7125299799419211,8,0.8047337237590417,0
1.9025336191833215,0.7530958446308232,8,0.7978601140945727,0
1.7961453608873001,0.7435999241296507,8,0.7976310351061712,0
1.6714564955512916,0.6259214588396771,8,0.8045023287475592,0
1.5860531725792388,0.340046038199973,8,0.8246274145304803,0
1.6201120863433556,0.24945771301726075,8,0.8327761320933348,0
2.0219403807172864,0.7330973294506519,8,0.797869518263544,0
2.527680862279498,0.8996720879444942,8,0.7892321379721483,0
2.9592802611810853,1.0074219343819566,8,0.783981098134006,3
3.0391761285098697,1.039452725951597,8,0.7827562241820718,3
2.943673692739579,0.7453508780567982,8,0.8012565060758933,3
2.8629206629761965,0.445656542823089,8,0.8243235473440589,3
2.853324296379209,0.4241759983665542,8,0.825587472846825,3
2.8376893269850756,0.5699168610105365,8,0.8113602114246344,3
2.604139740489085,0.37589961823864687,8,0.8242043344362079,0
2.58278639356835,0.562346277559978,8,0.8094677486921625,0
2.5889359592544774,0.49928151124859754,8,0.814428281150156,0
2.294563375278646,0.2958397325565994,8,0.8279473218271939,0
2.3769044013777827,0.3303429274647574,8,0.8261006158955503,0
2.322540679373108,0.3105143183841354,8,0.8273954295578454,0
2.791515334896889,0.7122170613026083,8,0.7987177006878128,0
2.4957561154259467,0.5271775182430088,8,0.8120502750634119,0
2.544707497652158,0.45871002668509836,8,0.8190578939391289,0
2.687054237633414,0.6706546926109371,8,0.8024149042855907,0
2.689781610068629,0.616358854874805,8,0.8058610811670445,0
2.220132524373008,0.45432656315512826,8,0.8269813069239518,0
2.4816577029323463,0.8101792052097331,8,0.7981327176266664,0
2.7773495204656236,1.5147383035160822,8,0.7407542145480741,0
2.6355930321517347,1.2540592455702837,8,0.7623669510092497,0
2.8760303206579505,1.880805107889921,8,0.71498418275781,0
3.1349587723128414,1.7292714822898276,8,0.7184782169660224,3
3.0498457221850273,1.3557214787437917,8,0.7507165935583695,3
2.759731338222002,0.6233593160946462,8,0.8108673900236191,0
2.528328478629096,0.5050767667049788,8,0.8171910450601203,0
2.3404107506893297,-0.20223347499659658,8,0.8735835505411714,0
1.7714610203611212,-1.4886926461342178,9,0.9564758407067748,2
1.430518892845744,-1.3074672916934926,9,0.9482338914238492,2
1.375837853367981,-1.3540901806952101,9,0.949823363784772,2
1.4070561815268343,-1.3663170681786214,9,0.9506967852702132,2
1.4527976946203276,-1.3621025872731602,9,0.9502288923557576,2
1.2844231393588499,-1.3767953526825782,9,0.952145321657758,2
1.3338879158046437,-1.4347977478914458,9,0.9539109226720556,2
1.4257596070345355,-1.3943486434552683,9,0.9524425806496006,2
1.4587263805991875,-1.3848513796280246,9,0.9522186923766728,2
1.4555630292617268,-1.3696475042332874,9,0.951917303283299,2
1.5605778605540923,-1.3423421047250386,9,0.9491858491661804,2
1.4462172275586058,-1.3664797537396776,9,0.9519021613266292,2
1.366873653901347,-1.4220652744995086,9,0.9542229498936718,2
1.3254712086866502,-1.4487828819300488,9,0.9545514569361148,2
1.3365200601136393,-1.4530219962573905,9,0.954818150251145,2
1.3662301520630569,-1.4359846378669896,9,0.95374525904887,2
1.6602547172462623,-1.1744953499804784,9,0.9335232644599928,2
1.7261519368239757,-1.1035126825802197,9,0.9277538219289896,2
1.6477765992924893,-1.0632178192448214,9,0.9275081633132458,2
1.4840416825670215,-1.0779306316973885,9,0.9266823994828944,2
1.3938670227697916,-1.0686739733973714,9,0.9255440092512764,2
1.257574818948509,-1.297909287731626,9,0.9424614562996012,2
1.0817281075436198,-1.3667181377385975,9,0.9482460180479104,2
1.0232214226030925,-1.4258256924324917,9,0.9496782266722754,2
1.192225194615548,-1.4422671346202782,9,0.9502858712139184,2
1.4334590272605099,-1.464754925456812,9,0.9510189453273444,2
1.2782440708589085,-1.3987977826364364,9,0.948350832131662,2
1.392007530195928,-1.404148259144667,9,0.9471805104488932,2
1.516875275462575,-1.3663218704558255,9,0.943810593636036,2
1.4621157338525854,-1.384085393135367,9,0.9454605012615624,2
1.3566201050477587,-1.3113160654001375,9,0.9403217969912652,2
1.4077758638763962,-1.4024881544918164,9,0.9399939967225583,2
1.4408170253532468,-1.405628407586185,9,0.9401393353681756,2
1.4492955960831149,-1.460507869829278,9,0.9432831507544877,2
1.4365673334068934,-1.4707193452724947,9,0.9425155832683167,2
1.5516815183055677,-1.5614377028367517,9,0.9496260147295816,2
1.8547377217365983,-1.4931654170425677,9,0.948699573089306,2
1.9328047088859355,-1.5351620680046694,9,0.950494285309128,2
2.166151965028382,-1.446449126885935,9,0.9453688802386176,2
2.143825510028177,-1.4361279439902341,9,0.9434312013776236,2
2.1078964018895894,-1.4007171892656112,9,0.9371375831198844,2
2.027466424373413,-1.5001553285879048,9,0.9430617046744196,2
2.0352487964249737,-1.5211630024295955,9,0.9443170097671428,2
1.886320153356321,-1.652376749372876,9,0.95079021045854,2
1.991114705894508,-1.7276453739566402,9,0.95554274770477,2
1.931995917055569,-1.8323586838695465,9,0.9637233164035198,2
1.8125994197791622,-1.878255752354803,9,0.9651976509690632,2
1.749056593018754,-1.7682316354245595,9,0.9575468010553632,2
1.5227901644748323,-1.7442568132089395,9,0.9561854787826072,2
1.3709386014340448,-1.7511236728456807,9,0.956398868469092,2
1.1493245382787598,-1.7696239524539803,9,0.9574005420230136,2
1.0148702551634732,-1.7762856846423434,9,0.9581942398959392,2
0.8701456373480622,-1.900266285606491,9,0.9652643749248588,2
0.9323499496782199,-1.9333517914329648,9,0.9668436523126582,2
0.9712371325904247,-1.898521519030296,9,0.9659033349524918,2
1.0349148349390598,-1.8939944091066863,9,0.9650538057850466,2
1.070985499929586,-1.888674673739622,9,0.96410030618873,2
1.1302024636306518,-1.8416238062639618,9,0.9605072316717552,2
1.1369508271408086,-1.7980284684762755,9,0.9575326016654728,2
