PCA1,PCA2,Cell Number,Convexity_MA,Cluster
1.1547451453176492,-1.79117275779664,9,0.9549607302603312,2
1.1163521284147229,-1.746160055229451,9,0.9519592075360912,2
1.1359043740968127,-1.7399839705823181,9,0.9516912699881044,2
0.8400609419591415,-1.829217822070339,9,0.9595492295045004,2
0.5823596497359333,-1.9190672240210322,9,0.965914504540639,2
0.30370488475955604,-2.0074183571289255,9,0.9731684272903752,2
0.11891528014605343,-2.111698164062333,9,0.9798729475872172,2
-0.12539281055038665,-2.135443594008268,9,0.980130165784383,2
-0.05483948888853792,-2.092571694366179,9,0.9750723873305664,2
-0.1323501252268419,-2.0971929059560797,9,0.9752312536694412,2
-0.1381388115041655,-2.026228614720045,9,0.9695405538294316,2
0.17533614082550178,-1.9509320321597319,9,0.9656798779956004,2
0.4456655130246952,-1.929877172251368,9,0.9655222846792672,2
0.6898779505793344,-1.9259218316191002,9,0.966063281118212,2
1.1079365651523294,-1.862273317075965,9,0.9627846946134307,2
1.0680780046265104,-1.949847949628531,9,0.9677152057450016,2
0.6923455271287774,-2.0189180825553037,9,0.9707773964346884,2
0.7490121231027176,-1.999950351111565,9,0.9693956735853826,2
0.4237018421905693,-2.055406580759315,9,0.9715156809326028,2
0.39777666486535956,-2.0581720333454028,9,0.9696457098150296,2
0.3852955097472566,-2.0532860704638525,9,0.9698761218892868,2
0.4888359629143003,-2.0284575088622643,9,0.9682012884631132,2
0.14391063299563944,-2.116544497011916,9,0.973435939903726,2
0.21468338372839726,-2.113947416870299,9,0.9747456295478818,2
0.00504616028997663,-2.1717559432674984,9,0.9788342930734298,2
0.37643863937315064,-2.039496963131831,9,0.9705797552199676,2
0.7010166003979926,-1.96863773408122,9,0.9671763521029844,2
1.1055660218232606,-1.8436798506540863,9,0.9594985822439764,2
1.3066248540246725,-1.779360574764735,9,0.9542482266050862,2
1.2920092620349763,-1.7571981098544052,9,0.9540505016739038,2
1.2425088780120044,-1.8202237962964065,9,0.9584175919342072,2
1.1189954440916225,-1.8394052304745843,9,0.957845125484335,2
1.076750365157941,-1.687224674473708,9,0.9454163334768314,2
1.1025837880914147,-1.4618361435722496,9,0.9306648710186448,2
1.6109873011005504,-1.3065796526748326,9,0.9193885056146532,2
1.6682080965549233,-1.1425341798494317,9,0.906496558116174,2
1.7071589655088848,-1.083917019563311,9,0.9043869415904144,2
1.718638746658005,-1.1431380876794142,9,0.9103225256986208,2
1.8349613678855787,-1.2110922540660536,9,0.9153179918289964,2
1.49484419406523,-1.32123461699878,9,0.923310562718446,2
-3.1924937588744244,1.0986821902611892,10,0.9361206170765964,1
-4.172460809686951,1.0739265834786298,10,0.9494186730637142,1
-3.6285715367369837,0.8174365925477534,10,0.9493525710684352,1
-3.607974326994241,0.5784727398299397,10,0.9551513601499196,1
-3.07043023381967,0.6318884203268382,10,0.9442370751275806,1
-2.6301647428699106,0.5446157437424095,10,0.9381519462446825,1
-2.1244335955147235,0.4519828788296266,10,0.9292796463157066,1
-1.778312515808943,0.5250601988542234,10,0.9179847232718348,1
-1.3783873002450102,0.5449086050035,10,0.91415880152155,1
-1.4383628374005435,0.36387790238205187,10,0.9239821208067134,1
-1.340069934722026,0.2770339311566588,10,0.928045102763716,1
-0.9128689108128348,0.30825459122795684,10,0.9191344743399568,1
-0.8379485055539401,0.3241556547250051,10,0.9126220070802512,1
-1.1005158312250587,0.3907969500345918,10,0.9071442964330196,1
-1.022668359111572,0.39268341387722666,10,0.9009603073047744,1
-1.1114093671054075,0.43540701701995016,10,0.8944102446126486,1
-1.1230848864294072,0.5151253641366506,10,0.8888678704852664,1
-1.5329406460597563,0.5477259708266708,10,0.8935767035311674,1
-1.104707852590018,0.5746380722243993,10,0.8856329012129448,1
-0.9299418283935174,1.0378899297975532,10,0.8538602443428044,1
-1.0791057925552656,0.8742216282454682,10,0.8631762785511056,1
-1.3929080853847922,0.7103445780053904,10,0.8785506026023515,1
-1.4601510097694113,0.7780385004726624,10,0.886723436149726,1
-1.320458072173228,0.9778869873693474,10,0.8705471790558867,1
-1.8147384021473087,0.7970267042990336,10,0.8925990740378165,1
-1.9807938873279949,1.0020074110927724,10,0.8957025751906162,1
-1.605653334961631,1.0131750553138503,10,0.8870007997974408,1
-1.423361235437046,1.0710773259598363,10,0.8709048446841512,1
-1.7543276752274486,0.8572701555580309,10,0.8958649072207745,1
-1.518520638881992,0.9348252048109529,10,0.8886399885722385,1
-1.2514311803297438,1.0105320822291737,10,0.8725285497680701,1
-1.5274141224511943,1.1520639452696726,10,0.8698894516731299,1
-1.4307083635983915,1.1893539592159075,10,0.8663245265345875,1
-1.6328344546837574,1.4744893193389352,10,0.8489292243826924,1
-1.7742245933590552,1.4479252283558752,10,0.8501697740179228,1
-2.1892729309863617,1.3154786217683083,10,0.8708580291130161,1
-2.4289973016536908,1.076215237153999,10,0.8955517923502254,1
-2.4389896949935768,0.7411512452256023,10,0.92119072629462,1
-2.4167114666066323,0.3264991007046298,10,0.948101999351804,1
-2.1719267966928713,-0.06646365628923816,10,0.972049179324509,1
-1.7280316600594139,-0.13444265242551456,10,0.9653982871926547,1
-1.4554914502294156,-0.18996388205333822,10,0.961694872419376,1
-1.2591617143178564,-0.26828715517646584,10,0.9629846488262171,1
-0.798918061128001,-0.29136930084391655,10,0.960439830469405,1
-0.6613454359948929,-0.2331183512205392,10,0.9548253535599556,1
-0.7119183938758398,-0.3300809161956552,10,0.9603909781773204,1
-0.6771789775059308,-0.12228596341520925,10,0.9464298273106168,1
-0.7070601874178918,-0.05881703185151194,10,0.937815240189979,1
-0.815254028974129,-0.09014200690288915,10,0.9310146855103764,1
-0.8917621158352768,0.05211758016788989,10,0.9169721245341248,1
-0.7690684187389744,0.030591723787515047,10,0.9166302414600552,1
-1.1277985930424563,-0.11870771203196452,10,0.931920962220935,1
-1.5788715617959834,-0.08874343132060007,10,0.9424004660965852,1
-1.829088658438898,-0.057746900263545564,10,0.9523945452828606,1
-2.177872634415944,-0.18722290298819982,10,0.9740109519425753,1
-2.1170503747061495,0.34620854555017655,10,0.930401729917482,1
-2.2124622546295454,0.3234359748817176,10,0.9340082154203742,1
-1.9206778315236899,0.6464091901075608,10,0.9058486043556592,1
-1.5304032156320615,0.9541513912728898,10,0.8702760760828305,1
-1.3006671506099434,1.057876090210962,10,0.8556055464138834,1
-1.220396823551777,0.6085304487712363,10,0.8856076094201597,1
-0.86130796462043,0.6906844701887727,10,0.8758217097213088,1
-0.618790673037657,0.5037649199160498,10,0.8851610702858862,1
-0.736530222364133,0.2851301903920893,10,0.9133630083038828,1
-0.8543358850643931,0.24784956936185348,10,0.9192036048371164,1
-0.8821448065392831,0.492456406581476,10,0.9091039887763004,1
-0.7880248515784178,0.42649339741522435,10,0.9128256475002712,1
-0.8500630683480467,0.3929200543520604,10,0.9175277129501394,1
-0.6290017879232414,0.47074181716945585,10,0.9022546985666112,1
-0.24791876395682155,0.4212259260859897,10,0.8996110960135884,0
-0.28775967912980266,0.3242788642860984,10,0.911150209546047,0
0.1017054334027136,0.4964780918205107,10,0.8919528834334134,0
0.3638019846556715,0.32636339103562845,10,0.9000736418212384,0
0.35587371263892925,0.40913108930826564,10,0.8980107719774523,0
0.3906622184079875,0.522895247284213,10,0.8886627922807149,0
0.2840272268580479,0.3208816953177658,10,0.902626028633079,0
0.296070410520627,0.29889509660350394,10,0.90158880288129,0
0.22969745599052022,0.4628482924140333,10,0.8878015949749758,0
0.2365368936547067,0.38962960885653264,10,0.8913355908557469,0
0.2575163158877775,0.20773123738538474,10,0.9030367161132892,0
0.3603178489213311,0.4573630036801916,10,0.8810389675489197,0
0.004561994654219081,0.36223916612644214,10,0.8946449019890761,0
-0.22320448207389013,0.3420027663719408,10,0.8976817453932421,0
-0.6763627982921554,0.21294559875507002,10,0.9148147717356718,1
-1.3470097594488804,0.24676925821999954,10,0.9265378075382046,1
-1.8706100589972678,0.056388794015351955,10,0.9487204463523836,1
-1.7669714846149116,0.17958754646688657,10,0.9347460021405616,1
-2.17316874475392,0.027571421894513472,10,0.954145385896934,1
-1.968601499592776,0.03676862211303581,10,0.9481741707586574,1
-1.9051853875886533,0.017519685879003363,10,0.9467584450302896,1
-1.7391064200603465,0.048803366185294246,10,0.9415629619120496,1
-1.9861308771412656,-0.21051568157397066,10,0.964753895428603,1
-1.8237486575083146,0.1292920410728897,10,0.9394963386786074,1
-1.9362834771035469,0.07880868957414851,10,0.9467425416124922,1
-2.430410380105908,0.2851275958461088,10,0.9431376008126946,1
-2.173670502607388,0.17935920836030841,10,0.9456414546138644,1
-1.939447095648232,0.14489171770852025,10,0.9456932387046392,1
-1.655079119864009,-0.2943850843193199,10,0.9700181290584629,1
-1.5002954731776321,-0.37497875630410604,10,0.9732425499263462,1
-4.051629577394438,-1.0713557368897129,11,0.9979014111934332,1
-4.234766425332416,-0.9827434130730811,11,0.9970125940314176,1
-4.319542028630568,-0.9305737437290934,11,0.9971502048666072,1
-4.329590029511169,-0.8981168240946282,11,0.9969239446594622,1
-4.3829541165770936,-0.8592637959394807,11,0.9970924689802624,1
-4.487938118907154,-0.8013985781731535,11,0.9968856935939516,1
-4.458344562639877,-0.7893594143615694,11,0.996626914120042,1
-4.428914008580377,-0.7598098830929026,11,0.9953159088352358,1
-4.453542148727638,-0.7560325608033122,11,0.9956296879573096,1
-4.4884583249507894,-0.7468184624363212,11,0.9956267463869388,1
-4.510349670593786,-0.7164273964710409,11,0.9955551130716392,1
-4.592866499011086,-0.6980691600005992,11,0.9964043423637128,1
-4.707286806819669,-0.6625640907202829,11,0.9974989299531402,1
-4.819896204642794,-0.6068175925830422,11,0.9979361172330212,1
-4.863658321379961,-0.5825410964514817,11,0.9976180225751282,1
-4.837314200386838,-0.5819099045863475,11,0.996919616079,1
-4.72180401569474,-0.5045840150579396,11,0.9893610747577664,1
-4.646330864444997,-0.5384845072412447,11,0.9881699943082508,1
-4.561383147879992,-0.5530239701121141,11,0.9864995045701874,1
-4.502454992338759,-0.5195413437865842,11,0.983507666354664,1
-4.448174143682077,-0.5028745272391845,11,0.983912711209519,1
-4.585083883850732,-0.536458699752223,11,0.9916560464302476,1
-4.4109418480088705,-0.5183552135293563,11,0.990311961411346,1
-4.283965934820955,-0.5354397399474198,11,0.9911042939179544,1
-4.007309186392958,-0.5772989407857984,11,0.9913697882012976,1
-3.8531364679382962,-0.5981510959481949,11,0.990365575833879,1
-3.6697303720471552,-0.6214880971253778,11,0.9893799632558338,1
-3.5024273883856596,-0.6307722044460665,11,0.9884010336622724,1
-3.3371268147217736,-0.6221297933295602,11,0.985658398421801,1
-3.2832744392555475,-0.6052230231708575,11,0.9839658634720976,1
-3.394265673416185,-0.6316883590268739,11,0.9845632908489156,1
-3.457087389894976,-0.5909771469330682,11,0.98109696642956,1
-3.6289710776237705,-0.6324261194913486,11,0.9841923233327488,1
-3.4833703621475283,-0.6361859743663273,11,0.9811867990100004,1
-3.3500760451326976,-0.7031289084171717,11,0.9814015575264026,1
-3.02009284583389,-0.7530369522225626,11,0.9802233686954784,1
-2.6124171989568263,-0.8383505065389145,11,0.9788177201111544,1
-2.3568669492547403,-0.8917890321483052,11,0.9762388579113732,1
-2.4185948239289585,-1.0068189109600134,11,0.9802322847166256,1
-2.560547530789314,-1.0658099075185448,11,0.983205124648602,1
-2.676916770558333,-1.066117119376147,11,0.9830097540099618,1
-2.8540940483282125,-1.0950773041939252,11,0.986467055085152,1
-2.920047890931042,-1.0632171921186933,11,0.9854092040063048,1
-3.1157960640163087,-1.0233558598191899,11,0.9869668169455396,1
-3.2051557669190025,-0.9955439371798073,11,0.9870012423212912,1
-3.1877837129797117,-1.028711994092306,11,0.9885873643563896,1
-3.1502102959087983,-1.0563917020739657,11,0.9886771358018084,1
-3.2123704708650207,-1.0989536001851434,11,0.991996386241664,1
-3.049241919648481,-1.1220459267239122,11,0.9906558876627848,1
5.077709252421913,0.7403168633890654,12,0.7927402490031851,3
5.139891961718411,0.7936522932427776,12,0.78963580147743,3
5.207608067386087,0.8449848284357866,12,0.7869090831873261,3
5.195543534789271,0.8483354069430372,12,0.7858694263351376,3
5.202634465303389,0.8469597369918271,12,0.7858920180858882,3
5.257861532789568,0.8871592512656126,12,0.7833312216209698,3
5.29469591432083,0.910045497330021,12,0.7820993164382194,3
5.2935879363955305,0.897412765505508,12,0.7827985211077706,3
5.337678757174886,0.9156168768020198,12,0.7824420878603195,3
5.334006571694644,0.8979669582755538,12,0.7841892244058155,3
5.2583877992750985,0.794298379992203,12,0.7916376588801849,3
5.233693444883641,0.7604280491819602,12,0.7938517043548352,3
5.184984691611431,0.6916388463522815,12,0.7989637827607434,3
5.163318096367401,0.6471884460468659,12,0.8030837531178271,3
5.171796363873615,0.6820767304593811,12,0.7999206368858743,3
5.194925592890833,0.7240907315190078,12,0.7964355221440177,3
5.155299712573798,0.6818948311144358,12,0.7988435539609384,3
5.132595119903673,0.6807900092872572,12,0.7980798981377042,3
5.084456669857111,0.6472080572967598,12,0.7988302394426544,3
5.104220403281803,0.6498368552885961,12,0.7989500261113323,3
5.11797434311949,0.6749031597478379,12,0.7970969654632407,3
5.12678933600878,0.6859818305143068,12,0.7966776089041832,3
5.1868428620509714,0.7212957411306504,12,0.7952623077151246,3
5.227896997081331,0.7546191630695614,12,0.7941433868152692,3
5.1927010233181665,0.6870012375366774,12,0.7999177498243262,3
5.168103391524792,0.6304690022854665,12,0.8047240809719668,3
4.9786095856298305,0.27473845852111534,12,0.8326008151280362,3
4.976768331334077,0.3108723290984542,12,0.8294542158268043,3
4.982469127228939,0.32031171844238815,12,0.8286547281308057,3
4.980220981108847,0.327477670598392,12,0.8278213248947365,3
5.021691630637188,0.3860920559128536,12,0.8239419935596877,3
5.227282044698565,0.7532365405265835,12,0.7958932255011796,3
5.223366401977079,0.7027441034894124,12,0.8006948223603025,3
5.298241172706937,0.8116725898293563,12,0.7930223194775825,3
5.367167602513644,0.9401502471334829,12,0.7839339020385896,3
5.46356853989984,1.0748345334532772,12,0.7744089094152835,3
5.544136456396637,1.167111276187059,12,0.7685112645730061,3
5.613494010041037,1.263076015611745,12,0.7614619553967253,3
5.58144977679536,1.1844705842998395,12,0.767500185515847,3
5.568242518872256,1.097981553595985,12,0.7744118131747569,3
5.487196536460633,0.961722756862913,12,0.7849299101418666,3
5.427521804271591,0.8972743560243205,12,0.7894159137126685,3
5.378934036021064,0.8646595280783074,12,0.7917689426492031,3
5.335456921122132,0.8380953448200719,12,0.7935620856762031,3
5.206669135219191,0.6843434181547648,12,0.8044788758542829,3
5.200301114889323,0.6953003914767919,12,0.8033078900670588,3
4.998250493494531,0.3096847317351311,12,0.8333524116763595,3
4.939922282395992,0.12469180025354548,12,0.84895076967895,3
4.861574453072332,-0.06148505225285586,12,0.8638228882048397,3
4.883582027892561,-0.11184220999959754,12,0.8694671683201876,3
4.687072682106459,-0.49807348158320786,12,0.8996693802467164,3
4.801310796912253,-0.2707845711811036,12,0.8815546437924981,3
4.68719297933154,-0.44927661783512784,12,0.894097572053977,3
4.675022271994053,-0.487553953624585,12,0.8972411452556625,3
4.659433900191071,-0.4512984075536956,12,0.892807577575705,3
4.736096267893976,-0.3248114200591649,12,0.8832986675349863,3
4.711833989186475,-0.40874438901267685,12,0.8903357003801486,3
4.764626248260301,-0.3130077364012767,12,0.8830955131805881,3
4.7824910101601015,-0.2671686119009485,12,0.8791721130163171,3
4.761462729148248,-0.3506496276145301,12,0.8864808176179725,3
4.74844745001287,-0.35737600866844943,12,0.886236284905161,3
4.76612835065128,-0.30772400082384554,12,0.8817645599987852,3
4.756352021581423,-0.2728079446786779,12,0.8780771181929774,3
4.61263955128171,-0.373457729472742,12,0.8856373502042164,3
4.516150907648122,-0.37987466260204333,12,0.8854667158425631,3
4.421713562069641,-0.37694673188697053,12,0.8855668875461091,3
4.301180580880099,-0.4210893868572957,12,0.8892664933480378,3
4.1179270306828375,-0.5918711661664683,12,0.9026587006546872,3
4.069326551437343,-0.6141587072460264,12,0.9039702176892556,3
4.150084400731492,-0.6107235197697368,12,0.9037929205444596,3
4.255126937882964,-0.5537956282565867,12,0.8984988831663758,3
4.253090162454808,-0.5410760205413111,12,0.897192855411134,3
4.28203870545804,-0.4797704329204662,12,0.8924407271539442,3
4.286859710568169,-0.4577427551359303,12,0.890802059128438,3
4.164236921232419,-0.4973996323252098,12,0.8937562356799379,3
4.181296884135062,-0.4838722893856481,12,0.8924668692565092,3
4.297606778299041,-0.4652971561783281,12,0.8909498191148213,3
4.2919310802430415,-0.4386710576856813,12,0.889331299500089,3
4.308749936137266,-0.40602338891359663,12,0.8871785868489603,3
4.288850594874181,-0.3940267976982437,12,0.8865353773224905,3
4.125570777012043,-0.46489544568549945,12,0.8932414725084943,3
3.9686265729320676,-0.5309300219914754,12,0.8987516855258862,3
3.9942581725254582,-0.4994758762200037,12,0.8958882814032443,3
3.9829395647362493,-0.5236214196903822,12,0.8975895916095367,3
3.980671660692551,-0.5292761702792433,12,0.8980605886699641,3
3.96641430391295,-0.5669493509224397,12,0.9003633470361487,3
3.9474479515273493,-0.5969319738804535,12,0.9026385086848276,3
3.9503146741553703,-0.6263950168085627,12,0.9053542953492336,3
3.904347118467754,-0.6187632979313697,12,0.904436166110196,3
3.903349552284709,-0.5789271744395786,12,0.9017151491818516,3
3.9349330386655863,-0.5048027886298267,12,0.8965941829561018,3
3.9546422071555702,-0.4347418481428594,12,0.8915748227207825,3
4.159080077568001,-0.23284884696893346,12,0.8755873814161405,3
4.406336208322414,-0.06430979866824645,12,0.8624248962882015,3
4.5641449724888075,-0.029275242595336762,12,0.8589702138654998,3
4.721149155452662,0.022101415748957406,12,0.8543964083370408,3
4.928801809504319,0.1282500110088036,12,0.8459299971728056,3
4.944282385111977,0.125293496278327,12,0.8467674251872724,3
4.9238942400168275,0.03768143930212282,12,0.8541978348950288,3
